 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  25   6     0.00  -0.00  -0.00    -0.01   0.01   0.01    -0.00   0.00   0.02
  26   6    -0.00  -0.00   0.00     0.00   0.01  -0.00     0.00   0.00  -0.02
  27   1    -0.00   0.00  -0.00     0.00  -0.00   0.01    -0.00   0.00   0.05
  28   1     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.05
  29   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.05
  30   1    -0.00  -0.00  -0.00     0.00   0.00   0.01    -0.00   0.00   0.04
  31   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  32   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.04
  33   6    -0.00   0.00   0.00     0.01  -0.01   0.00    -0.00  -0.02  -0.15
  34   6     0.00   0.00  -0.00    -0.01  -0.01   0.00     0.00   0.01   0.10
  35   6     0.00   0.00  -0.00    -0.01  -0.01   0.00    -0.00   0.00   0.03
  36   6     0.00  -0.00   0.00    -0.01   0.01  -0.00     0.00   0.02   0.12
  37   7    -0.01  -0.00  -0.01     0.01   0.00  -0.00    -0.00  -0.01  -0.05
  38   6    -0.00  -0.00   0.00     0.01   0.00   0.00     0.00   0.02   0.11
  39   1     0.00   0.00   0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.14
  40   1    -0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.02  -0.16
  41   1     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.22
  42   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.02  -0.14
  43   6    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.01  -0.00  -0.00
  44   6    -0.01  -0.00   0.00     0.01   0.01  -0.00    -0.02  -0.00   0.00
  45   6     0.06   0.01  -0.01    -0.17  -0.02   0.02     0.05   0.01  -0.00
  46   6    -0.03   0.00   0.00     0.08  -0.00  -0.01    -0.04  -0.00   0.00
  47   6     0.05   0.01  -0.01    -0.13  -0.04   0.03    -0.02   0.00  -0.00
  48   6    -0.02  -0.01  -0.00     0.06   0.01   0.00    -0.05  -0.01   0.00
  49   6     0.12   0.02  -0.01    -0.32  -0.05   0.02     0.02   0.00   0.00
  50   6    -0.05  -0.00   0.01     0.15   0.00  -0.03     0.04   0.01  -0.00
  51   7     0.06   0.01  -0.00    -0.18  -0.03   0.01    -0.00  -0.00   0.00
  52   6    -0.06  -0.01   0.00     0.18   0.03  -0.01     0.03   0.01  -0.01
  53   6     0.04  -0.00  -0.01    -0.11   0.00   0.01     0.03   0.00  -0.00
  54   6    -0.13  -0.02   0.02     0.37   0.06  -0.04    -0.05  -0.01   0.01
  55   1    -0.03  -0.00   0.00     0.09   0.01  -0.01     0.06   0.01  -0.00
  56   1    -0.03  -0.00   0.00     0.08   0.00  -0.00     0.06   0.01  -0.01
  57   1    -0.05  -0.01   0.00     0.15   0.02  -0.01     0.08   0.01  -0.01
  58   1    -0.02  -0.00   0.00     0.04   0.00  -0.01    -0.08  -0.01   0.01
  59   1     0.02   0.00  -0.00    -0.05  -0.01   0.00    -0.09  -0.01   0.01
  60   1     0.05   0.01  -0.00    -0.13  -0.01   0.01    -0.04  -0.01   0.00
  61   6     0.00  -0.01  -0.00    -0.01   0.01   0.01    -0.03  -0.00  -0.00
  62   6     0.00   0.00  -0.00    -0.00  -0.01   0.01     0.02   0.00  -0.00
  63   6     0.00   0.00   0.00    -0.00  -0.01  -0.01     0.02   0.00   0.00
  64   6     0.00   0.00   0.00    -0.00  -0.00  -0.01     0.02   0.00   0.00
  65   6    -0.00  -0.00   0.00     0.01   0.01  -0.01    -0.02  -0.00   0.00
  66   6     0.00  -0.00  -0.00    -0.00   0.01   0.00     0.02  -0.00   0.00
  67   1    -0.00   0.00  -0.00     0.01  -0.00   0.00    -0.05  -0.00  -0.00
  68   1    -0.00  -0.00   0.00     0.01   0.00  -0.00    -0.05  -0.00   0.00
  69   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.05  -0.00  -0.00
  70   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.04  -0.00  -0.00
  71   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
  72   6    -0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.04  -0.01  -0.01
  73   6    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.15   0.03   0.01
  74   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.10  -0.01  -0.01
  75   6    -0.00   0.00   0.00     0.00  -0.01  -0.01    -0.03  -0.00  -0.00
  76   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.12  -0.02  -0.01
  77   7    -0.00  -0.00  -0.01    -0.00   0.00   0.01     0.06   0.01   0.00
  78   6     0.00  -0.00  -0.00    -0.00   0.00   0.01    -0.11  -0.02  -0.01
  79   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.14   0.02   0.01
  80   1     0.00   0.00  -0.00     0.00  -0.00   0.00     0.16   0.03   0.01
  81   1     0.00   0.00   0.00     0.00   0.00  -0.00     0.22   0.04   0.01
  82   1     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.15   0.02   0.01
  83   6     0.01   0.01   0.00     0.00   0.00   0.00     0.00   0.00  -0.01
  84   6    -0.00   0.01   0.01    -0.00   0.00   0.01    -0.00   0.00   0.02
  85   6     0.02  -0.01  -0.17     0.01  -0.00  -0.06     0.01  -0.00  -0.05
  86   6    -0.01  -0.00   0.08    -0.00  -0.00   0.03    -0.01   0.00   0.04
  87   6     0.03  -0.03  -0.13     0.01  -0.01  -0.05     0.00  -0.00   0.02
  88   6     0.00   0.01   0.06     0.00   0.00   0.02    -0.00   0.01   0.05
  89   6     0.03  -0.03  -0.32     0.01  -0.01  -0.12     0.00  -0.00  -0.03
  90   6    -0.03  -0.00   0.15    -0.01  -0.00   0.05     0.00  -0.00  -0.04
  91   7     0.02  -0.02  -0.18     0.01  -0.01  -0.06    -0.00   0.00   0.00
  92   6    -0.02   0.02   0.17    -0.01   0.01   0.06     0.01  -0.01  -0.03
  93   6     0.02   0.01  -0.11     0.01   0.00  -0.04     0.01  -0.00  -0.03
  94   6    -0.06   0.04   0.37    -0.02   0.01   0.13    -0.01   0.01   0.05
  95   1    -0.01   0.01   0.09    -0.00   0.00   0.03     0.01  -0.00  -0.06
  96   1    -0.01   0.00   0.08    -0.00  -0.00   0.03     0.01  -0.01  -0.06
  97   1    -0.02   0.01   0.15    -0.01   0.01   0.05     0.01  -0.01  -0.08
  98   1    -0.01  -0.00   0.04    -0.00  -0.00   0.01    -0.01   0.01   0.08
  99   1     0.01  -0.01  -0.05     0.00  -0.00  -0.02    -0.01   0.01   0.08
 100   1     0.02  -0.01  -0.13     0.01  -0.00  -0.05    -0.01   0.01   0.04
 101   6     0.00   0.01  -0.01     0.00   0.01  -0.00     0.00   0.00   0.03
 102   6     0.01  -0.01  -0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.03
 103   6    -0.01  -0.01  -0.00    -0.01  -0.00  -0.00    -0.00  -0.00  -0.02
 104   6    -0.01  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.03
 105   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.00   0.00   0.02
 106   6     0.00   0.01  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.03
 107   1     0.00  -0.00   0.01     0.00  -0.00   0.00    -0.00  -0.00   0.05
 108   1    -0.00   0.00   0.01    -0.00   0.00   0.00    -0.00   0.00   0.05
 109   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00   0.05
 110   1     0.00   0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.04
 111   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
 112   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.04
 113   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.00  -0.02  -0.16
 114   6    -0.01  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.01   0.11
 115   6    -0.01  -0.01   0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.03
 116   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00   0.02   0.13
 117   7     0.01   0.00   0.00     0.00   0.00  -0.01    -0.00  -0.01  -0.06
 118   6     0.01   0.00  -0.00     0.00   0.00   0.00     0.00   0.02   0.11
 119   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.02  -0.15
 120   1     0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.02  -0.17
 121   1    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.03  -0.23
 122   1     0.00   0.00  -0.00     0.00   0.00   0.00    -0.00  -0.02  -0.15
 123   6     0.00   0.01   0.01     0.00   0.00   0.00     0.01  -0.00  -0.00
 124   6     0.01   0.01  -0.00     0.00   0.01  -0.00    -0.02  -0.00   0.00
 125   6    -0.16  -0.02   0.02    -0.06  -0.01   0.01     0.05   0.01  -0.00
 126   6     0.08   0.00  -0.01     0.03  -0.00  -0.00    -0.04  -0.00   0.00
 127   6    -0.12  -0.03   0.03    -0.04  -0.01   0.01    -0.02   0.00  -0.00
 128   6     0.06   0.01   0.00     0.02   0.00   0.00    -0.05  -0.01   0.00
 129   6    -0.31  -0.05   0.01    -0.11  -0.02   0.00     0.02   0.00   0.00
 130   6     0.14   0.01  -0.03     0.05   0.00  -0.01     0.03   0.01  -0.00
 131   7    -0.17  -0.03   0.01    -0.06  -0.01   0.00    -0.00  -0.00   0.00
 132   6     0.17   0.03  -0.01     0.06   0.01  -0.00     0.03   0.01  -0.00
 133   6    -0.11   0.00   0.01    -0.04   0.00   0.00     0.03   0.00  -0.00
 134   6     0.35   0.06  -0.04     0.13   0.02  -0.02    -0.05  -0.01   0.01
 135   1     0.09   0.01  -0.01     0.03   0.00  -0.00     0.06   0.01  -0.00
 136   1     0.07   0.00  -0.00     0.03   0.00  -0.00     0.06   0.01  -0.01
 137   1     0.14   0.02  -0.01     0.05   0.01  -0.00     0.08   0.01  -0.01
 138   1     0.04   0.00  -0.01     0.01   0.00  -0.00    -0.08  -0.01   0.01
 139   1    -0.04  -0.01   0.00    -0.02  -0.00   0.00    -0.08  -0.01   0.01
 140   1    -0.12  -0.01   0.01    -0.04  -0.00   0.00    -0.04  -0.01   0.00
 141   6    -0.01   0.01   0.00    -0.00   0.01   0.00    -0.03  -0.00  -0.00
 142   6    -0.00  -0.01   0.01    -0.00  -0.00   0.00     0.03   0.00  -0.00
 143   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.01     0.02   0.00   0.00
 144   6    -0.00  -0.00  -0.01    -0.00  -0.00  -0.00     0.03   0.00   0.00
 145   6     0.01   0.01  -0.01     0.00   0.00  -0.00    -0.02  -0.00   0.00
 146   6    -0.00   0.01   0.00    -0.00   0.00   0.00     0.03   0.00   0.00
 147   1     0.01  -0.00   0.00     0.00  -0.00   0.00    -0.05  -0.00  -0.00
 148   1     0.01   0.00  -0.00     0.00   0.00  -0.00    -0.05  -0.00  -0.00
 149   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.06  -0.00  -0.00
 150   1     0.01   0.00   0.00     0.00   0.00   0.00    -0.04  -0.00  -0.00
 151   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00   0.00  -0.00
 152   6     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.05  -0.01  -0.01
 153   6     0.00  -0.01   0.01     0.00  -0.00   0.00     0.16   0.03   0.01
 154   6     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.11  -0.02  -0.01
 155   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.03  -0.00  -0.00
 156   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00    -0.13  -0.02  -0.01
 157   7     0.00   0.00   0.01    -0.01   0.00   0.00     0.06   0.01   0.00
 158   6    -0.00   0.00   0.01     0.00   0.00   0.00    -0.11  -0.02  -0.01
 159   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.15   0.02   0.01
 160   1    -0.00  -0.00   0.00     0.00  -0.00   0.00     0.17   0.03   0.01
 161   1    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.23   0.04   0.02
 162   1    -0.00   0.00   0.00     0.00   0.00   0.00     0.15   0.03   0.01
                    190                    191                    192
                        a                      a                      a 
 Frequencies --   771.3563               777.3744               777.4501
 Red. masses --     4.9686                 4.4482                 4.3441
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0061                 0.0039                 0.0073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00   0.00     0.00   0.00   0.00     0.00   0.00  -0.00
   3   6    -0.00  -0.00   0.01     0.00   0.00   0.02    -0.00   0.00  -0.00
   4   6    -0.00  -0.00   0.01     0.01   0.00  -0.03    -0.00   0.00   0.02
   5   6     0.00  -0.01  -0.05    -0.01   0.01   0.09     0.02  -0.01  -0.07
   6   6    -0.01   0.00   0.03     0.02  -0.00  -0.07     0.01   0.01   0.06
   7   6     0.00  -0.00   0.01     0.00   0.00  -0.04    -0.01   0.01   0.03
   8   6    -0.00   0.01   0.04     0.01  -0.01  -0.10    -0.02  -0.00   0.08
   9   6     0.00  -0.00  -0.02    -0.01   0.00   0.05     0.01  -0.01  -0.04
  10   6     0.00  -0.00  -0.03    -0.01   0.00   0.05     0.01  -0.01  -0.04
  11   7    -0.00  -0.00   0.00     0.01  -0.00  -0.02     0.01   0.00   0.01
  12   6     0.01  -0.00  -0.03    -0.01   0.01   0.04    -0.00   0.00  -0.04
  13   6     0.01  -0.00  -0.03    -0.01   0.01   0.05     0.00  -0.00  -0.05
  14   6    -0.01   0.00   0.05     0.01  -0.01  -0.07    -0.01   0.01   0.06
  15   1     0.01  -0.00  -0.04    -0.02   0.01   0.13     0.02  -0.01  -0.10
  16   1     0.01  -0.00  -0.04    -0.02   0.01   0.14     0.01  -0.01  -0.11
  17   1     0.01  -0.00  -0.06    -0.02   0.01   0.18     0.02  -0.01  -0.13
  18   1    -0.01   0.01   0.06     0.02  -0.01  -0.13    -0.02   0.01   0.09
  19   1    -0.01   0.01   0.07     0.01  -0.01  -0.12    -0.02   0.01   0.10
  20   1    -0.00   0.00   0.03     0.01  -0.01  -0.08    -0.01   0.01   0.06
  21   6     0.00   0.00  -0.03     0.00  -0.00  -0.05    -0.00  -0.00   0.01
  22   6     0.00   0.00   0.01    -0.00   0.00   0.05     0.00  -0.00  -0.02
  23   6     0.00   0.00   0.01    -0.00  -0.00   0.03    -0.00  -0.00  -0.01
  24   6    -0.00  -0.00   0.02    -0.00   0.00   0.05     0.00   0.00  -0.02
  25   6    -0.00   0.00  -0.00     0.00  -0.00  -0.05     0.00  -0.00   0.02
  26   6    -0.00   0.00   0.02    -0.00  -0.00   0.05     0.00  -0.00  -0.01
  27   1     0.00  -0.00  -0.03     0.00  -0.00  -0.11    -0.00   0.00   0.03
  28   1     0.00   0.00  -0.03     0.00  -0.00  -0.10    -0.00   0.00   0.03
  29   1     0.00  -0.00  -0.04     0.00  -0.00  -0.11    -0.00   0.00   0.03
  30   1     0.00   0.00  -0.03     0.00  -0.00  -0.08    -0.00  -0.00   0.02
  31   6    -0.00   0.00  -0.00     0.00  -0.00   0.02     0.00  -0.00  -0.01
  32   6    -0.00  -0.00  -0.05    -0.00  -0.01  -0.04     0.00  -0.00  -0.00
  33   6     0.01   0.02   0.16     0.00   0.02   0.14    -0.00   0.00   0.01
  34   6    -0.00  -0.01  -0.11    -0.00  -0.01  -0.10    -0.00   0.00  -0.00
  35   6    -0.00  -0.01  -0.03    -0.00  -0.00  -0.04    -0.00   0.00  -0.00
  36   6    -0.00  -0.01  -0.13    -0.00  -0.02  -0.10     0.00  -0.00   0.00
  37   7     0.01   0.01   0.06    -0.00   0.01   0.05    -0.00  -0.00  -0.00
  38   6    -0.00  -0.02  -0.12    -0.00  -0.01  -0.10    -0.00  -0.00  -0.01
  39   1     0.00   0.02   0.15     0.00   0.02   0.15    -0.00   0.00   0.00
  40   1     0.00   0.02   0.18     0.00   0.02   0.16    -0.00   0.00   0.00
  41   1     0.00   0.03   0.24     0.01   0.03   0.20     0.00   0.00   0.00
  42   1     0.00   0.02   0.16     0.00   0.02   0.14     0.00   0.00   0.01
  43   6    -0.01   0.00   0.00     0.01   0.00   0.00     0.01   0.00   0.00
  44   6    -0.01   0.00   0.00    -0.00   0.00   0.00    -0.04  -0.00   0.00
  45   6     0.05   0.01  -0.00     0.01   0.00   0.01     0.12   0.02  -0.01
  46   6    -0.03  -0.00   0.00    -0.01   0.00   0.01    -0.09  -0.01   0.00
  47   6    -0.01  -0.00  -0.00    -0.01   0.01  -0.01    -0.05  -0.01   0.01
  48   6    -0.04  -0.01   0.00    -0.02  -0.01  -0.00    -0.13  -0.02   0.01
  49   6     0.02   0.00  -0.00     0.01  -0.00   0.00     0.07   0.01  -0.01
  50   6     0.03   0.00  -0.00     0.01  -0.01   0.00     0.07   0.01  -0.01
  51   7    -0.00  -0.00   0.00    -0.00   0.00   0.01    -0.02  -0.00  -0.00
  52   6     0.03   0.01  -0.00     0.00   0.01  -0.01     0.05   0.01  -0.00
  53   6     0.03   0.01  -0.00     0.01   0.01  -0.01     0.07   0.01  -0.00
  54   6    -0.05  -0.01   0.01    -0.01  -0.00   0.00    -0.10  -0.01   0.01
  55   1     0.04   0.00  -0.00     0.03  -0.00   0.00     0.16   0.02  -0.02
  56   1     0.04   0.01  -0.00     0.03   0.01  -0.01     0.18   0.02  -0.01
  57   1     0.06   0.01  -0.01     0.03   0.00  -0.00     0.23   0.03  -0.02
  58   1    -0.06  -0.01   0.00    -0.03  -0.00  -0.00    -0.16  -0.02   0.01
  59   1    -0.07  -0.01   0.00    -0.01  -0.00  -0.01    -0.16  -0.03   0.02
  60   1    -0.03  -0.01   0.00    -0.01  -0.00   0.00    -0.10  -0.02   0.01
  61   6     0.03  -0.00   0.00    -0.03  -0.00  -0.00    -0.04  -0.00  -0.00
  62   6    -0.01  -0.00  -0.00     0.02   0.00  -0.00     0.05   0.00  -0.00
  63   6    -0.01  -0.00  -0.00     0.02   0.00  -0.00     0.03   0.00  -0.00
  64   6    -0.02   0.00  -0.00     0.02   0.00   0.00     0.05   0.00   0.00
  65   6     0.00  -0.00   0.00    -0.02  -0.00   0.00    -0.05  -0.00   0.00
  66   6    -0.02  -0.00   0.00     0.02  -0.00   0.00     0.05   0.00   0.00
  67   1     0.03   0.00   0.00    -0.04  -0.00  -0.00    -0.09  -0.00  -0.00
  68   1     0.03   0.00  -0.00    -0.04  -0.00  -0.00    -0.09  -0.01  -0.00
  69   1     0.04   0.00   0.00    -0.05  -0.00  -0.00    -0.09  -0.00  -0.00
  70   1     0.03   0.00   0.00    -0.03  -0.00  -0.00    -0.07  -0.00  -0.00
  71   6     0.00  -0.00   0.00     0.01  -0.00   0.00     0.01   0.00  -0.00
  72   6     0.05   0.01   0.01    -0.03  -0.01  -0.00    -0.03  -0.00  -0.00
  73   6    -0.17  -0.03  -0.01     0.09   0.01   0.01     0.09   0.02   0.01
  74   6     0.11   0.02   0.01    -0.07  -0.01  -0.01    -0.07  -0.01  -0.00
  75   6     0.03   0.01   0.00    -0.02   0.00  -0.00    -0.03  -0.00  -0.00
  76   6     0.14   0.02   0.01    -0.06  -0.01  -0.00    -0.07  -0.01  -0.01
  77   7    -0.06  -0.01  -0.01     0.03   0.01  -0.00     0.04   0.01   0.00
  78   6     0.12   0.02   0.01    -0.07  -0.01  -0.01    -0.06  -0.01  -0.01
  79   1    -0.16  -0.03  -0.01     0.10   0.02   0.01     0.10   0.02   0.01
  80   1    -0.18  -0.03  -0.01     0.11   0.02   0.01     0.12   0.02   0.01
  81   1    -0.25  -0.04  -0.02     0.13   0.02   0.01     0.14   0.02   0.01
  82   1    -0.16  -0.03  -0.01     0.10   0.02   0.01     0.09   0.02   0.01
  83   6     0.00   0.00  -0.01    -0.00  -0.00  -0.02     0.00  -0.00   0.00
  84   6     0.00   0.00  -0.01    -0.01  -0.00   0.03     0.00  -0.00  -0.03
  85   6    -0.00   0.01   0.05     0.01  -0.01  -0.11    -0.02   0.01   0.08
  86   6     0.01  -0.00  -0.03    -0.02   0.00   0.08    -0.01  -0.01  -0.07
  87   6    -0.00   0.00  -0.01    -0.00  -0.00   0.05     0.01  -0.01  -0.03
  88   6     0.00  -0.01  -0.04    -0.01   0.02   0.12     0.02  -0.00  -0.09
  89   6    -0.00   0.00   0.02     0.01  -0.00  -0.06    -0.01   0.01   0.05
  90   6    -0.00   0.00   0.03     0.01  -0.00  -0.06    -0.01   0.01   0.04
  91   7     0.00   0.00  -0.00    -0.01   0.00   0.02    -0.01  -0.00  -0.01
  92   6    -0.01   0.01   0.03     0.01  -0.01  -0.04     0.00  -0.00   0.04
  93   6    -0.01   0.00   0.03     0.01  -0.01  -0.06    -0.00   0.00   0.05
  94   6     0.01  -0.00  -0.05    -0.01   0.01   0.08     0.01  -0.01  -0.07
  95   1    -0.01   0.00   0.04     0.02  -0.01  -0.15    -0.02   0.01   0.11
  96   1    -0.01   0.00   0.05     0.02  -0.02  -0.16    -0.01   0.01   0.12
  97   1    -0.01   0.00   0.07     0.03  -0.02  -0.21    -0.02   0.02   0.15
  98   1     0.01  -0.01  -0.07    -0.02   0.01   0.15     0.02  -0.01  -0.11
  99   1     0.01  -0.01  -0.08    -0.01   0.02   0.13     0.02  -0.01  -0.11
 100   1     0.00  -0.00  -0.04    -0.01   0.01   0.09     0.01  -0.01  -0.07
 101   6    -0.00  -0.00   0.02    -0.00   0.00   0.05     0.00   0.00  -0.01
 102   6    -0.00  -0.00  -0.01     0.00   0.00  -0.06    -0.00   0.00   0.02
 103   6    -0.00  -0.00  -0.01     0.00   0.00  -0.04     0.00   0.00   0.01
 104   6     0.00   0.00  -0.01    -0.00  -0.00  -0.06    -0.00  -0.00   0.01
 105   6     0.00  -0.00   0.00    -0.00   0.00   0.05    -0.00   0.00  -0.02
 106   6     0.00  -0.00  -0.01     0.00   0.00  -0.05    -0.00   0.00   0.01
 107   1    -0.00   0.00   0.02    -0.00   0.00   0.11     0.00  -0.00  -0.03
 108   1    -0.00  -0.00   0.03    -0.00   0.00   0.10     0.00  -0.00  -0.03
 109   1    -0.00   0.00   0.03    -0.00  -0.00   0.11     0.00  -0.00  -0.03
 110   1    -0.00  -0.00   0.02    -0.00   0.00   0.08     0.00   0.00  -0.02
 111   6     0.00  -0.00   0.00    -0.00   0.00  -0.02    -0.00   0.00   0.01
 112   6     0.00   0.00   0.05     0.00   0.01   0.04    -0.00   0.00   0.01
 113   6    -0.01  -0.02  -0.16    -0.00  -0.02  -0.13    -0.00  -0.00  -0.02
 114   6     0.00   0.01   0.11     0.00   0.01   0.10     0.00   0.00   0.01
 115   6     0.00   0.01   0.03     0.00   0.00   0.04     0.00  -0.00   0.00
 116   6     0.00   0.01   0.13     0.00   0.01   0.10    -0.00   0.00   0.01
 117   7    -0.01  -0.01  -0.06     0.00  -0.01  -0.05     0.00   0.00  -0.00
 118   6     0.00   0.02   0.11     0.00   0.01   0.10     0.00   0.00   0.02
 119   1    -0.00  -0.02  -0.15    -0.00  -0.02  -0.15     0.00  -0.00  -0.01
 120   1    -0.00  -0.02  -0.17    -0.00  -0.02  -0.16     0.00  -0.00  -0.02
 121   1    -0.00  -0.03  -0.23    -0.01  -0.03  -0.20    -0.00  -0.00  -0.02
 122   1    -0.00  -0.02  -0.15    -0.00  -0.02  -0.14    -0.00  -0.00  -0.02
 123   6     0.01  -0.00  -0.00    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00
 124   6     0.01  -0.00  -0.00     0.00  -0.00  -0.00     0.04   0.00  -0.01
 125   6    -0.05  -0.01   0.00    -0.01  -0.00  -0.01    -0.12  -0.02   0.01
 126   6     0.03   0.00  -0.00     0.01  -0.00  -0.02     0.10   0.01  -0.00
 127   6     0.01   0.00   0.00     0.01  -0.01   0.01     0.05   0.01  -0.01
 128   6     0.04   0.01  -0.00     0.02   0.01   0.00     0.14   0.02  -0.01
 129   6    -0.02  -0.00   0.00    -0.01   0.00  -0.00    -0.07  -0.01   0.01
 130   6    -0.03  -0.00   0.00    -0.01   0.01  -0.00    -0.07  -0.01   0.01
 131   7     0.00   0.00  -0.00     0.00  -0.00  -0.02     0.02   0.00   0.01
 132   6    -0.03  -0.01   0.00     0.00  -0.01   0.01    -0.05  -0.01   0.00
 133   6    -0.03  -0.01   0.00    -0.01  -0.01   0.01    -0.07  -0.01   0.00
 134   6     0.05   0.01  -0.01     0.01   0.00  -0.00     0.10   0.01  -0.01
 135   1    -0.04  -0.00   0.00    -0.03   0.00  -0.00    -0.17  -0.02   0.02
 136   1    -0.05  -0.01   0.00    -0.03  -0.01   0.01    -0.19  -0.03   0.01
 137   1    -0.06  -0.01   0.01    -0.03  -0.00   0.00    -0.24  -0.03   0.02
 138   1     0.07   0.01  -0.00     0.02   0.00   0.00     0.17   0.03  -0.01
 139   1     0.07   0.01  -0.01     0.01   0.00   0.01     0.16   0.03  -0.02
 140   1     0.04   0.01  -0.00     0.01   0.00  -0.00     0.10   0.02  -0.01
 141   6    -0.03   0.00  -0.00     0.03   0.00   0.00     0.05   0.00   0.00
 142   6     0.01   0.00   0.00    -0.03  -0.00   0.00    -0.05  -0.00   0.00
 143   6     0.01   0.00   0.00    -0.02  -0.00   0.00    -0.03  -0.00   0.00
 144   6     0.02  -0.00   0.00    -0.03  -0.00  -0.00    -0.05  -0.00  -0.00
 145   6    -0.00   0.00  -0.00     0.02   0.00  -0.00     0.05   0.00  -0.00
 146   6     0.02   0.00  -0.00    -0.03   0.00  -0.00    -0.05  -0.00  -0.00
 147   1    -0.03  -0.00  -0.00     0.05   0.00   0.00     0.10   0.01   0.00
 148   1    -0.03  -0.00   0.00     0.05   0.00   0.00     0.10   0.01   0.00
 149   1    -0.03  -0.00  -0.00     0.06   0.00   0.00     0.10   0.01   0.00
 150   1    -0.02  -0.00  -0.00     0.04   0.00   0.00     0.08   0.00   0.00
 151   6    -0.00   0.00  -0.00    -0.01   0.00  -0.00    -0.02  -0.00  -0.00
 152   6    -0.05  -0.01  -0.01     0.03   0.01   0.00     0.03   0.00   0.00
 153   6     0.16   0.02   0.01    -0.10  -0.02  -0.01    -0.09  -0.02  -0.01
 154   6    -0.11  -0.02  -0.01     0.07   0.01   0.01     0.07   0.01   0.00
 155   6    -0.03  -0.01  -0.00     0.03   0.00   0.00     0.03   0.00   0.00
 156   6    -0.13  -0.02  -0.01     0.07   0.02   0.00     0.07   0.01   0.01
 157   7     0.06   0.01   0.01    -0.04  -0.01   0.00    -0.04  -0.01  -0.00
 158   6    -0.11  -0.02  -0.01     0.07   0.01   0.01     0.06   0.01   0.01
 159   1     0.15   0.02   0.01    -0.11  -0.02  -0.01    -0.10  -0.02  -0.01
 160   1     0.17   0.03   0.01    -0.12  -0.02  -0.01    -0.12  -0.02  -0.01
 161   1     0.23   0.04   0.02    -0.14  -0.03  -0.01    -0.14  -0.02  -0.01
 162   1     0.15   0.03   0.01    -0.11  -0.02  -0.01    -0.09  -0.02  -0.01
                    193                    194                    195
                        a                      a                      a 
 Frequencies --   778.4847               778.6113               780.3620
