 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 133   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.00   0.01  -0.00
 134   1    -0.00  -0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.00
 135   1    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.00   0.00
 136   1     0.00   0.00   0.00    -0.00   0.00  -0.00     0.00   0.00  -0.00
 137   1    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00   0.00
 138   1    -0.00   0.00  -0.00     0.01   0.00   0.01     0.00   0.00  -0.00
 139   1    -0.00  -0.00  -0.00     0.01   0.00   0.01     0.00  -0.00  -0.00
 140   1     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 141   6     0.00  -0.00  -0.00     0.00   0.00   0.00     0.00  -0.00  -0.00
 142   6     0.00  -0.00  -0.00     0.02   0.01   0.02     0.00  -0.00  -0.00
 143   6    -0.00   0.00   0.00    -0.07  -0.01  -0.06    -0.00   0.00   0.00
 144   6     0.00   0.00  -0.00     0.05   0.01   0.04     0.00   0.01  -0.00
 145   6     0.00   0.00  -0.00     0.02   0.00   0.02     0.00   0.01  -0.00
 146   6     0.00  -0.00  -0.00     0.06   0.01   0.05     0.00  -0.01  -0.00
 147   7    -0.00   0.00   0.00    -0.02  -0.00  -0.02    -0.01   0.00   0.01
 148   6    -0.00   0.00   0.00     0.05   0.01   0.04    -0.00   0.00   0.01
 149   1     0.00   0.00   0.00    -0.08  -0.01  -0.07    -0.00  -0.00  -0.00
 150   1     0.00   0.00   0.00    -0.09  -0.02  -0.08    -0.00   0.00   0.00
 151   1     0.00  -0.00   0.00    -0.12  -0.02  -0.10    -0.00  -0.00  -0.00
 152   1     0.00  -0.00   0.00    -0.07  -0.01  -0.06    -0.00  -0.00  -0.00
 153   6     0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.00   0.00
 154   6    -0.00   0.01  -0.01    -0.00   0.00  -0.00     0.02  -0.03   0.02
 155   6     0.01  -0.03   0.03     0.00  -0.01   0.00    -0.04   0.08  -0.04
 156   6    -0.01   0.03  -0.00    -0.00   0.01  -0.00     0.03  -0.05   0.04
 157   6    -0.01   0.02  -0.03    -0.00   0.01  -0.00     0.02  -0.06   0.04
 158   6    -0.02   0.03  -0.03    -0.00   0.01  -0.01     0.05  -0.07   0.05
 159   6     0.00  -0.02   0.01     0.00  -0.00   0.00    -0.02   0.03  -0.02
 160   6     0.01  -0.02   0.01     0.00  -0.00   0.00    -0.03   0.02  -0.03
 161   6     0.02  -0.02   0.03     0.01  -0.01   0.00    -0.05   0.06  -0.05
 162   7    -0.00   0.01  -0.02    -0.00   0.00  -0.00     0.03  -0.03   0.02
 163   6     0.02  -0.02   0.01     0.00  -0.01   0.00    -0.03   0.05  -0.04
 164   6    -0.01   0.02  -0.01    -0.00   0.00  -0.00     0.03  -0.04   0.02
 165   1     0.03  -0.05   0.04     0.01  -0.01   0.01    -0.07   0.12  -0.07
 166   1     0.04  -0.06   0.04     0.01  -0.01   0.01    -0.08   0.13  -0.09
 167   1     0.04  -0.07   0.05     0.01  -0.02   0.01    -0.10   0.15  -0.11
 168   1    -0.03   0.04  -0.04    -0.01   0.01  -0.01     0.07  -0.11   0.08
 169   1    -0.04   0.05  -0.03    -0.01   0.01  -0.01     0.09  -0.11   0.09
 170   1    -0.02   0.03  -0.02    -0.01   0.01  -0.00     0.05  -0.06   0.05
 171   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
 172   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.01  -0.00  -0.00
 173   6     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.01   0.00  -0.01
 174   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
 175   7    -0.00   0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00   0.00
 176   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 177   6    -0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.00
 178   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00   0.00
 179   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 180   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.00   0.00
 181   6    -0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00  -0.00   0.00
 182   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
 183   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 184   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 185   1     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
 186   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.00
 187   1    -0.00  -0.00   0.00     0.00  -0.00  -0.01    -0.00  -0.00   0.00
 188   1    -0.00   0.00   0.00     0.00  -0.00  -0.01     0.00   0.00   0.00
 189   1     0.00  -0.00   0.00     0.00  -0.00  -0.01     0.00  -0.00   0.00
 190   1     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00  -0.00
 191   6     0.00  -0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
 192   6    -0.00  -0.00   0.00     0.01  -0.01  -0.02     0.00  -0.00   0.00
 193   6     0.00   0.00  -0.00    -0.05   0.02   0.07     0.00   0.00  -0.00
 194   6     0.00   0.00   0.00     0.04  -0.01  -0.05     0.00   0.00   0.00
 195   6     0.00   0.00   0.00     0.01  -0.01  -0.02     0.00   0.00   0.00
 196   6    -0.00  -0.00   0.00     0.03  -0.02  -0.05    -0.00  -0.00   0.00
 197   7    -0.00   0.00  -0.00    -0.01   0.01   0.02    -0.00   0.00  -0.00
 198   6    -0.00   0.00  -0.00     0.03  -0.01  -0.05    -0.00   0.00  -0.00
 199   1     0.00  -0.00  -0.00    -0.05   0.02   0.08     0.00  -0.00  -0.00
 200   1     0.00   0.00  -0.00    -0.06   0.02   0.09     0.00   0.00  -0.00
 201   1     0.00  -0.00  -0.00    -0.07   0.03   0.11     0.00  -0.00  -0.00
 202   1     0.00  -0.00  -0.00    -0.05   0.02   0.07     0.00  -0.00  -0.00
                    247                    248                    249
                        a                      a                      a 
 Frequencies --   779.1033               779.3968               801.8102
 Red. masses --     4.3106                 3.8659                11.4899
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.2525                 0.0787                 0.1390
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.02   0.00   0.01
   2  46    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.00  -0.02
   3   6    -0.00   0.00   0.00     0.01  -0.00   0.01     0.00  -0.00   0.00
   4   6    -0.01   0.01  -0.00     0.02  -0.03   0.02    -0.01  -0.00  -0.00
   5   6     0.03  -0.03   0.01    -0.06   0.09  -0.03     0.08   0.03  -0.07
   6   6    -0.01   0.03  -0.01     0.05  -0.06   0.02     0.20   0.13  -0.03
   7   6    -0.03   0.02  -0.00     0.06  -0.06   0.02    -0.12  -0.02   0.15
   8   6    -0.03   0.03  -0.02     0.07  -0.09   0.04    -0.06  -0.10  -0.09
   9   6     0.01  -0.02  -0.00    -0.02   0.03  -0.01    -0.01  -0.04  -0.09
  10   6     0.01  -0.02   0.01    -0.04   0.03  -0.03     0.04  -0.02  -0.09
  11   6     0.04  -0.02   0.02    -0.07   0.07  -0.05     0.14   0.09  -0.01
  12   7    -0.02   0.01   0.00     0.03  -0.04   0.03    -0.15  -0.03   0.15
  13   6     0.01  -0.02   0.02    -0.05   0.06  -0.03    -0.11  -0.03   0.11
  14   6    -0.02   0.02  -0.01     0.03  -0.05   0.03    -0.04  -0.03   0.02
  15   1     0.05  -0.05   0.02    -0.11   0.14  -0.06     0.06   0.03  -0.06
  16   1     0.05  -0.06   0.03    -0.12   0.15  -0.08    -0.05  -0.02   0.02
  17   1     0.06  -0.07   0.03    -0.16   0.18  -0.09     0.02  -0.00  -0.05
  18   1    -0.05   0.05  -0.03     0.12  -0.13   0.07    -0.03  -0.02  -0.00
  19   1    -0.05   0.05  -0.04     0.13  -0.13   0.09     0.03   0.03  -0.06
  20   1    -0.03   0.03  -0.02     0.07  -0.07   0.05    -0.03   0.00   0.03
  21   6     0.00   0.00   0.00     0.00   0.00   0.00     0.00   0.01   0.01
  22   6     0.00  -0.00   0.00    -0.00  -0.00  -0.01     0.01  -0.00  -0.00
  23   6    -0.00   0.00   0.00    -0.01   0.00  -0.01    -0.00   0.01  -0.00
  24   6    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01   0.00  -0.01
  25   7    -0.00   0.00  -0.00     0.00   0.00   0.00    -0.01  -0.01  -0.02
  26   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01  -0.01
  27   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.02   0.01  -0.02
  28   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.02   0.01
  29   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01  -0.02   0.00
  30   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.01  -0.00
  31   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  32   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01   0.02
  33   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.02   0.01   0.03
  34   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.01   0.01
  35   1     0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01   0.00   0.01
  36   1    -0.00  -0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00  -0.01
  37   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
  38   1     0.00   0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
  39   1     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
  40   1     0.00   0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.02
  41   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.01  -0.02   0.01
  42   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
  43   6     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.01
  44   6    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.00   0.01   0.01
  45   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00   0.02   0.02
  46   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01  -0.02   0.00
  47   7    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.02   0.01  -0.03
  48   6    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.02   0.00  -0.01
  49   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.01
  50   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.00   0.01  -0.00
  51   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  52   1     0.00   0.00  -0.00     0.00   0.00  -0.00     0.01   0.01  -0.01
  53   6    -0.01  -0.00   0.01    -0.02  -0.00   0.01     0.00   0.00  -0.00
  54   6    -0.02  -0.02   0.01    -0.03  -0.04   0.03    -0.00   0.00   0.01
  55   6     0.03   0.06  -0.04     0.08   0.12  -0.08    -0.06  -0.01  -0.07
  56   6    -0.03  -0.04   0.03    -0.06  -0.08   0.07    -0.03  -0.10  -0.17
  57   6    -0.02  -0.04   0.04    -0.05  -0.08   0.08     0.12  -0.01   0.11
  58   6    -0.05  -0.05   0.05    -0.09  -0.11   0.10    -0.06   0.10   0.05
  59   6     0.01   0.02  -0.02     0.03   0.04  -0.04    -0.06   0.05   0.01
  60   6     0.03   0.01  -0.03     0.06   0.03  -0.05    -0.07   0.03  -0.04
  61   6     0.04   0.04  -0.04     0.09   0.09  -0.09    -0.02  -0.08  -0.13
  62   7    -0.03  -0.02   0.02    -0.06  -0.05   0.04     0.13  -0.00   0.14
  63   6     0.03   0.04  -0.04     0.06   0.08  -0.08     0.09   0.01   0.09
  64   6    -0.03  -0.03   0.02    -0.06  -0.07   0.05     0.01   0.02   0.04
  65   1     0.07   0.09  -0.07     0.14   0.18  -0.14    -0.05  -0.01  -0.06
  66   1     0.08   0.09  -0.08     0.16   0.19  -0.16     0.02   0.02   0.05
  67   1     0.09   0.11  -0.10     0.20   0.23  -0.21    -0.04   0.01  -0.02
  68   1    -0.07  -0.08   0.07    -0.14  -0.16   0.15     0.00   0.02   0.02
  69   1    -0.08  -0.08   0.08    -0.16  -0.15   0.16    -0.05  -0.01  -0.03
  70   1    -0.05  -0.05   0.05    -0.10  -0.10   0.10     0.01  -0.01   0.02
  71   6    -0.00   0.00   0.00    -0.01   0.01   0.01     0.01  -0.01  -0.01
  72   6     0.01  -0.00  -0.00     0.01  -0.01  -0.01     0.00   0.00  -0.01
  73   6     0.01   0.00  -0.01     0.02   0.01  -0.01    -0.00  -0.01   0.00
  74   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.01  -0.00   0.01
  75   7    -0.00   0.00   0.00    -0.01   0.01   0.00    -0.02   0.01   0.01
  76   6     0.00   0.00  -0.00     0.00   0.00  -0.00    -0.01   0.01   0.01
  77   6     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.02  -0.00   0.02
  78   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.00
  79   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.03  -0.01
  80   6    -0.00  -0.01   0.00    -0.00  -0.01   0.00     0.00   0.02  -0.01
  81   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.00   0.00  -0.00
  82   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.02  -0.02  -0.01
  83   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00     0.03  -0.01  -0.03
  84   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00     0.01   0.00   0.00
  85   1     0.00   0.00  -0.00     0.00   0.00  -0.01     0.01  -0.01   0.00
  86   1    -0.00   0.00   0.00    -0.00   0.00   0.00    -0.01   0.01   0.00
  87   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.01   0.01
  88   1    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01   0.00
  89   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
  90   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02  -0.01  -0.00
  91   6    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  92   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.01   0.02  -0.01
  93   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  94   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.01  -0.02  -0.00
  95   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.02  -0.03  -0.01
  96   6     0.00  -0.00   0.00     0.00  -0.01   0.00     0.01   0.02  -0.01
  97   7     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.03  -0.01   0.02
  98   6     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.01  -0.01   0.01
  99   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 100   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.01  -0.00
 101   1    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.00   0.00  -0.01
 102   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00   0.00
 103   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00   0.00   0.00
 104   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.01   0.00  -0.00
 105   6     0.00  -0.01  -0.00    -0.00   0.00   0.00    -0.08  -0.01  -0.06
 106   6    -0.00   0.01   0.00     0.00  -0.00  -0.00    -0.18  -0.11  -0.02
 107   6    -0.01   0.00   0.00     0.00  -0.00  -0.00     0.13  -0.01   0.11
 108   6    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.04   0.11  -0.06
 109   6     0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.01   0.06  -0.06
 110   6     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.05   0.04  -0.07
 111   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.13  -0.09  -0.01
 112   7    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.16  -0.00   0.11
 113   6     0.00  -0.01  -0.00    -0.00   0.00   0.00     0.11   0.01   0.08
 114   6    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.04   0.02   0.01
 115   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.07  -0.01  -0.05
 116   1     0.01  -0.01  -0.01    -0.00   0.00   0.00     0.05   0.02   0.01
 117   1     0.01  -0.01  -0.01    -0.00   0.00   0.00    -0.02   0.01  -0.04
 118   1    -0.01   0.01   0.01     0.00  -0.00  -0.00     0.02   0.02   0.00
 119   1    -0.01   0.01   0.01     0.00  -0.00  -0.00    -0.04  -0.01  -0.05
 120   1    -0.01   0.00   0.01     0.00  -0.00  -0.00     0.03  -0.01   0.01
 121   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.01   0.01
 122   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.01   0.00   0.00
 123   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
 124   6    -0.00  -0.00  -0.00     0.00   0.00   0.00     0.01  -0.00  -0.01
 125   7     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.01   0.01  -0.02
 126   6    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.01   0.01  -0.01
 127   6     0.01   0.00   0.01    -0.00  -0.00  -0.00     0.02  -0.00  -0.03
 128   6     0.00   0.00   0.01    -0.00  -0.00  -0.00     0.00  -0.02   0.01
 129   6     0.01   0.00   0.01    -0.00  -0.00  -0.00    -0.02   0.02   0.01
 130   6     0.00   0.00   0.01    -0.00  -0.00  -0.00    -0.01   0.02   0.00
 131   6    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.00
 132   6     0.00   0.00   0.00    -0.00  -0.00  -0.00    -0.01  -0.02   0.02
 133   6     0.00   0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.02   0.03
 134   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.01
 135   1    -0.00  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.01   0.01
 136   1     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00   0.01  -0.01
 137   1    -0.01  -0.00  -0.01     0.00   0.00   0.00     0.01   0.01  -0.01
 138   1    -0.02  -0.01  -0.01     0.00   0.00   0.00     0.00  -0.01   0.00
 139   1    -0.01  -0.01  -0.01     0.00   0.00   0.00    -0.00   0.00   0.00
 140   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.01   0.02
 141   6    -0.00  -0.00  -0.01     0.00   0.00   0.00    -0.02   0.02   0.01
 142   6    -0.04  -0.01  -0.04     0.01   0.00   0.01    -0.01   0.02   0.01
 143   6     0.15   0.03   0.13    -0.02  -0.00  -0.02     0.00  -0.00  -0.00
 144   6    -0.11  -0.02  -0.09     0.02   0.00   0.01     0.00  -0.02   0.01
 145   6    -0.05  -0.01  -0.04     0.01   0.00   0.01    -0.01  -0.03   0.02
 146   6    -0.11  -0.02  -0.09     0.02   0.00   0.01    -0.01   0.02   0.01
 147   7     0.05   0.01   0.04    -0.00  -0.00  -0.00     0.02  -0.00  -0.03
 148   6    -0.10  -0.01  -0.08     0.01   0.00   0.01     0.01  -0.00  -0.01
 149   1     0.17   0.03   0.14    -0.03  -0.00  -0.02    -0.00  -0.00  -0.00
 150   1     0.19   0.03   0.16    -0.03  -0.01  -0.03     0.00  -0.01  -0.00
 151   1     0.24   0.04   0.20    -0.04  -0.01  -0.03    -0.01   0.00   0.00
 152   1     0.15   0.02   0.12    -0.02  -0.00  -0.02     0.00  -0.00  -0.00
 153   6    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00     0.00  -0.00   0.00
 154   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.01
 155   6     0.00  -0.00   0.00     0.00  -0.00  -0.00    -0.06   0.03   0.09
 156   6    -0.00   0.00  -0.00     0.00   0.00  -0.00    -0.00   0.12   0.20
 157   6    -0.00   0.00  -0.00     0.00   0.00  -0.00     0.13  -0.01  -0.13
 158   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.09  -0.10  -0.05
 159   6     0.00  -0.00   0.00     0.00   0.00   0.00    -0.09  -0.04  -0.00
 160   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.08  -0.02   0.05
 161   6     0.00  -0.00   0.00     0.00  -0.00   0.00     0.00   0.08   0.14
 162   7    -0.00   0.00  -0.00    -0.00   0.00   0.00     0.13  -0.02  -0.16
 163   6     0.00  -0.00   0.00    -0.00  -0.00   0.00     0.09  -0.02  -0.12
 164   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.04
 165   1     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.06   0.02   0.07
 166   1     0.00  -0.01   0.00     0.00  -0.00   0.00     0.02  -0.02  -0.05
 167   1     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.05  -0.01   0.02
 168   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.00  -0.02  -0.03
 169   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00    -0.06   0.02   0.04
 170   1    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.02   0.00  -0.03
 171   6    -0.00   0.00  -0.00    -0.00  -0.00  -0.00     0.01   0.01   0.00
 172   6     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00   0.01
 173   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.00
 174   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.01
 175   7     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.02  -0.01  -0.01
 176   6    -0.01   0.00   0.01     0.00  -0.00  -0.00    -0.01  -0.01  -0.01
 177   6     0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.03   0.01  -0.02
 178   6     0.00  -0.00  -0.01    -0.00   0.00   0.00     0.01   0.02  -0.00
 179   6     0.01  -0.00  -0.01    -0.00   0.00   0.00     0.00  -0.02   0.01
 180   6     0.00  -0.00  -0.01    -0.00   0.00   0.00    -0.00  -0.01   0.01
 181   6    -0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
 182   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.02   0.01   0.00
 183   6     0.00   0.00   0.00     0.00   0.00   0.00     0.03   0.01   0.02
 184   1    -0.00   0.00   0.00     0.00   0.00  -0.00     0.01  -0.01  -0.01
 185   1    -0.00   0.00   0.00     0.00  -0.00   0.00     0.01   0.01  -0.01
 186   1     0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00  -0.00
 187   1    -0.01   0.01   0.02     0.00  -0.00  -0.01    -0.01  -0.01  -0.01
 188   1    -0.01   0.01   0.02     0.00  -0.00  -0.01     0.00   0.00  -0.00
 189   1    -0.01   0.01   0.02     0.00  -0.00  -0.01     0.00  -0.00   0.00
 190   1    -0.00   0.00   0.00     0.00  -0.00  -0.00     0.02   0.00  -0.00
 191   6    -0.00   0.00   0.01     0.00  -0.00  -0.00     0.01  -0.02   0.01
 192   6    -0.03   0.02   0.05     0.01  -0.01  -0.01     0.01  -0.02   0.01
 193   6     0.12  -0.05  -0.18    -0.03   0.01   0.05    -0.01   0.01   0.00
 194   6    -0.09   0.04   0.13     0.03  -0.01  -0.04     0.01   0.01  -0.00
 195   6    -0.04   0.02   0.05     0.01  -0.00  -0.01     0.02   0.02   0.00
 196   6    -0.08   0.03   0.13     0.02  -0.01  -0.04     0.01  -0.02   0.01
 197   7     0.04  -0.02  -0.06    -0.02   0.01   0.02    -0.03   0.01  -0.01
 198   6    -0.07   0.03   0.12     0.02  -0.01  -0.04    -0.01   0.00  -0.02
 199   1     0.13  -0.05  -0.20    -0.04   0.02   0.06    -0.00   0.00   0.01
 200   1     0.14  -0.06  -0.22    -0.04   0.02   0.06    -0.01   0.01   0.01
 201   1     0.18  -0.07  -0.28    -0.05   0.02   0.08     0.00  -0.00   0.01
 202   1     0.12  -0.05  -0.18    -0.04   0.01   0.06    -0.01   0.01   0.01
                    250                    251                    252
                        a                      a                      a 
 Frequencies --   802.9366               803.6453               804.0741
 Red. masses --    11.4837                11.5275                11.5376
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.4998                 0.0342                 0.5239
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.02   0.00   0.01     0.02   0.00   0.02    -0.01  -0.00  -0.03
   2  46    -0.01  -0.00   0.02    -0.02  -0.00  -0.01    -0.03  -0.00  -0.00
   3   6    -0.01  -0.00  -0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.01
   4   6     0.01  -0.00  -0.01     0.00   0.00   0.00     0.00  -0.00  -0.01
   5   6    -0.11  -0.05   0.08    -0.03  -0.01   0.03    -0.08  -0.04   0.06
   6   6    -0.25  -0.17   0.03    -0.08  -0.05   0.01    -0.17  -0.12   0.03
   7   6     0.14   0.03  -0.18     0.05   0.01  -0.06     0.10   0.02  -0.12
   8   6     0.07   0.13   0.13     0.03   0.04   0.03     0.05   0.09   0.09
   9   6     0.02   0.06   0.12     0.00   0.02   0.03     0.01   0.04   0.08
  10   6    -0.04   0.04   0.12    -0.02   0.01   0.04    -0.03   0.03   0.09
  11   6    -0.17  -0.11   0.02    -0.06  -0.04   0.01    -0.12  -0.08   0.01
  12   7     0.19   0.04  -0.19     0.06   0.01  -0.07     0.13   0.03  -0.13
  13   6     0.13   0.03  -0.16     0.04   0.01  -0.04     0.09   0.02  -0.11
  14   6     0.05   0.03  -0.03     0.02   0.01  -0.01     0.04   0.02  -0.02
  15   1    -0.08  -0.03   0.08    -0.03  -0.01   0.02    -0.06  -0.02   0.06
  16   1     0.06   0.02  -0.03     0.02   0.01  -0.01     0.04   0.02  -0.02
  17   1    -0.03   0.01   0.07    -0.01   0.00   0.02    -0.02   0.01   0.05
  18   1     0.04   0.03   0.00     0.01   0.01   0.00     0.03   0.02   0.00
  19   1    -0.03  -0.04   0.07    -0.01  -0.01   0.03    -0.02  -0.02   0.05
  20   1     0.04  -0.01  -0.04     0.01  -0.00  -0.01     0.03  -0.01  -0.02
  21   6    -0.01  -0.01  -0.02    -0.00  -0.00  -0.01    -0.01  -0.01  -0.01
  22   6    -0.01   0.01   0.01    -0.00   0.00  -0.00    -0.01   0.01   0.01
  23   6     0.01  -0.02   0.01     0.00  -0.01   0.00     0.01  -0.01   0.01
  24   6     0.01  -0.00  -0.00     0.01  -0.00   0.01     0.01  -0.00  -0.00
