 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 101   1    -0.01   0.00  -0.00    -0.05   0.02  -0.03     0.03  -0.01   0.02
 102   1    -0.00  -0.01  -0.01    -0.06  -0.07  -0.07     0.03   0.04   0.04
 103   6     0.00  -0.00   0.00    -0.01   0.00  -0.01    -0.02   0.00  -0.02
 104   6     0.00  -0.00   0.01    -0.01   0.01  -0.02    -0.01   0.02  -0.03
 105   6    -0.00  -0.00   0.01     0.00   0.01  -0.02     0.01   0.02  -0.04
 106   6     0.00  -0.00   0.00    -0.00   0.01  -0.00    -0.01   0.01  -0.01
 107   6    -0.00   0.00  -0.00    -0.00  -0.01   0.01     0.00  -0.01   0.02
 108   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.01   0.02  -0.02
 109   6    -0.00   0.01  -0.01     0.00  -0.01   0.01     0.01  -0.03   0.03
 110   6     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.01   0.02  -0.02
 111   6    -0.00   0.00  -0.00     0.01  -0.01   0.01     0.01  -0.01   0.01
 112   7     0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.01   0.01
 113   6     0.00  -0.01   0.00    -0.01   0.01  -0.01    -0.01   0.02  -0.02
 114   6    -0.01   0.01  -0.00     0.01  -0.01   0.01     0.02  -0.03   0.02
 115   1     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.01  -0.00   0.02
 116   1    -0.01   0.01  -0.01     0.02  -0.03   0.02     0.04  -0.05   0.04
 117   1     0.00  -0.00  -0.00    -0.01   0.00   0.00    -0.02   0.01   0.00
 118   1    -0.00  -0.00   0.00     0.00   0.00  -0.01     0.00   0.00  -0.01
 119   1     0.00   0.01  -0.01    -0.01  -0.02   0.02    -0.01  -0.02   0.04
 120   1     0.00  -0.00   0.00    -0.01   0.01   0.00    -0.01   0.01  -0.00
 121   6    -0.01  -0.00  -0.01     0.04   0.01   0.03     0.06   0.02   0.05
 122   6    -0.01  -0.00  -0.01     0.03  -0.00   0.03     0.06  -0.00   0.06
 123   6     0.01   0.00   0.01    -0.04  -0.01  -0.03    -0.07  -0.02  -0.06
 124   6    -0.02   0.01  -0.02     0.04  -0.00   0.04     0.08   0.00   0.07
 125   7    -0.01  -0.00  -0.00    -0.05  -0.02  -0.03    -0.09  -0.04  -0.06
 126   6     0.02   0.02   0.01     0.02  -0.01   0.02     0.03  -0.02   0.05
 127   6    -0.01  -0.00  -0.01    -0.05  -0.00  -0.05    -0.10  -0.01  -0.09
 128   6     0.01   0.00   0.01     0.01   0.03  -0.01     0.02   0.05  -0.01
 129   6     0.02   0.01   0.01     0.07   0.08   0.02     0.14   0.14   0.04
 130   6    -0.01   0.01  -0.02    -0.01   0.02  -0.02    -0.02   0.04  -0.04
 131   6     0.00   0.00   0.00     0.02  -0.01   0.02     0.04  -0.01   0.04
 132   6     0.00   0.01  -0.00     0.01  -0.02   0.02     0.01  -0.04   0.04
 133   6     0.01   0.02  -0.00    -0.05  -0.05  -0.00    -0.08  -0.10  -0.01
 134   1    -0.03  -0.00  -0.02     0.13   0.00   0.12     0.23   0.01   0.22
 135   1     0.01  -0.04   0.04    -0.03   0.15  -0.14    -0.06   0.28  -0.26
 136   1    -0.01  -0.06   0.03    -0.01   0.05  -0.04    -0.01   0.09  -0.07
 137   1    -0.02  -0.07   0.02    -0.04  -0.08   0.01    -0.08  -0.15   0.02
 138   1     0.04   0.02   0.02     0.05   0.04   0.03     0.10   0.07   0.05
 139   1    -0.01  -0.01  -0.00    -0.03  -0.09   0.02    -0.06  -0.16   0.05
 140   1     0.00  -0.01   0.01    -0.02   0.02  -0.03    -0.03   0.04  -0.06
 141   6    -0.00   0.00  -0.00    -0.00   0.01  -0.00    -0.00   0.01  -0.00
 142   6    -0.00  -0.00  -0.00    -0.01  -0.02  -0.00    -0.03  -0.03  -0.00
 143   6    -0.01  -0.01  -0.00    -0.05  -0.09  -0.00    -0.09  -0.16  -0.01
 144   6    -0.00  -0.00  -0.00    -0.02  -0.01  -0.02    -0.03  -0.01  -0.04
 145   6    -0.00   0.01  -0.01    -0.01   0.03  -0.04    -0.02   0.06  -0.07
 146   6     0.00  -0.00   0.00     0.01  -0.00   0.01     0.02   0.00   0.02
 147   7     0.00   0.00   0.01     0.03   0.01   0.03     0.05   0.01   0.07
 148   6     0.00   0.00  -0.00     0.00  -0.00   0.01     0.01  -0.00   0.01
 149   1    -0.00   0.00  -0.00     0.00   0.04  -0.02     0.00   0.06  -0.03
 150   1    -0.00   0.00  -0.00    -0.01   0.01  -0.01    -0.01   0.02  -0.02
 151   1     0.00  -0.00   0.01     0.02  -0.01   0.03     0.03  -0.02   0.05
 152   1     0.01   0.01   0.00     0.04   0.04   0.03     0.07   0.07   0.06
 153   6    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01    -0.01  -0.00  -0.01
 154   6    -0.02  -0.01  -0.01    -0.01  -0.01  -0.00    -0.02  -0.01  -0.01
 155   6    -0.02  -0.01   0.01    -0.02  -0.01   0.00    -0.02  -0.01   0.00
 156   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00
 157   6     0.01   0.01   0.00     0.01   0.00  -0.00     0.01   0.01  -0.00
 158   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 159   6     0.02   0.01   0.00     0.01   0.01   0.00     0.02   0.01   0.00
 160   6    -0.01  -0.02  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 161   6     0.00   0.01   0.00     0.00   0.01   0.00     0.00   0.01   0.00
 162   7     0.01   0.00  -0.00     0.00   0.00  -0.00     0.01   0.00  -0.00
 163   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 164   6     0.01   0.02   0.01     0.01   0.01   0.01     0.01   0.02   0.01
 165   1     0.01   0.00  -0.01     0.01   0.00  -0.00     0.01   0.00  -0.00
 166   1     0.02   0.03   0.02     0.01   0.02   0.01     0.02   0.03   0.02
 167   1     0.00  -0.01  -0.01     0.00  -0.00  -0.01     0.00  -0.01  -0.01
 168   1    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.01  -0.00   0.00
 169   1     0.02   0.01  -0.01     0.02   0.01  -0.01     0.02   0.01  -0.01
 170   1    -0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00  -0.01  -0.01
 171   6     0.03  -0.01   0.02     0.03  -0.01   0.02     0.04  -0.01   0.03
 172   6     0.02  -0.01   0.02     0.02   0.00   0.02     0.03   0.00   0.02
 173   6    -0.02   0.00  -0.02    -0.03   0.01  -0.02    -0.04   0.01  -0.03
 174   6     0.06   0.02   0.04     0.03  -0.00   0.02     0.04  -0.01   0.03
 175   7     0.00  -0.02   0.01    -0.03   0.01  -0.03    -0.04   0.01  -0.04
 176   6    -0.05   0.05  -0.06     0.02   0.00   0.01     0.02   0.00   0.02
 177   6     0.04  -0.02   0.04    -0.04   0.00  -0.03    -0.05   0.01  -0.04
 178   6    -0.03   0.02  -0.03    -0.00  -0.02   0.01    -0.00  -0.03   0.01
 179   6    -0.04   0.03  -0.04     0.02  -0.06   0.05     0.03  -0.09   0.07
 180   6     0.07   0.04   0.03    -0.02  -0.01  -0.00    -0.02  -0.02  -0.01
 181   6    -0.01   0.02  -0.01     0.02   0.00   0.01     0.02   0.00   0.02
 182   6     0.01   0.02  -0.00     0.01   0.02   0.00     0.02   0.02   0.00
 183   6    -0.00   0.05  -0.03    -0.01   0.04  -0.03    -0.01   0.05  -0.04
 184   1     0.08  -0.01   0.06     0.10  -0.01   0.07     0.13  -0.01   0.10
 185   1    -0.11  -0.13  -0.01    -0.10  -0.10  -0.01    -0.14  -0.14  -0.02
 186   1    -0.09  -0.17   0.03    -0.02  -0.02  -0.00    -0.02  -0.02  -0.01
 187   1    -0.05  -0.23   0.08     0.01   0.06  -0.03     0.01   0.09  -0.04
 188   1    -0.10   0.08  -0.12     0.02  -0.02   0.03     0.03  -0.03   0.04
 189   1     0.00  -0.05   0.03     0.01   0.06  -0.02     0.02   0.09  -0.03
 190   1    -0.03  -0.02  -0.01    -0.03  -0.02  -0.01    -0.04  -0.02  -0.01
 191   6     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00  -0.00  -0.00
 192   6     0.00  -0.02   0.01    -0.00   0.01  -0.01    -0.00   0.02  -0.01
 193   6     0.01  -0.04   0.02    -0.02   0.06  -0.03    -0.03   0.09  -0.05
 194   6     0.01  -0.01   0.01    -0.02   0.00  -0.01    -0.02   0.00  -0.02
 195   6     0.01   0.02   0.00    -0.02  -0.03  -0.01    -0.03  -0.04  -0.01
 196   6    -0.01   0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.01
 197   7    -0.02   0.00  -0.01     0.02  -0.00   0.02     0.04   0.00   0.03
 198   6    -0.00  -0.00  -0.00     0.01   0.00   0.00     0.01   0.00   0.00
 199   1     0.01   0.01   0.00    -0.01  -0.03   0.00    -0.01  -0.04   0.00
 200   1    -0.01   0.01  -0.01    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00
 201   1    -0.01  -0.01  -0.01     0.02   0.01   0.01     0.02   0.01   0.01
 202   1    -0.02   0.01  -0.02     0.03  -0.02   0.03     0.04  -0.03   0.04
                    367                    368                    369
                        a                      a                      a 
 Frequencies --  1150.4262              1150.5170              1156.7295
 Red. masses --     5.1860                 5.1916                 3.7214
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     1.1884                 0.9015                 0.5096
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46     0.00  -0.00   0.00     0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.01  -0.00  -0.02    -0.00  -0.00  -0.00     0.00   0.01   0.01
   4   6    -0.01  -0.02  -0.03    -0.00  -0.00  -0.01     0.01   0.01   0.02
   5   6     0.01  -0.02  -0.04     0.00  -0.00  -0.01    -0.01   0.02   0.04
   6   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00   0.01   0.01
   7   6    -0.00   0.01   0.02    -0.00   0.00   0.00     0.01  -0.01  -0.02
   8   6    -0.00  -0.02  -0.02    -0.00  -0.00  -0.00    -0.00   0.01   0.02
   9   6     0.00   0.03   0.03     0.00   0.00   0.00     0.00  -0.02  -0.03
  10   6    -0.01  -0.03  -0.02    -0.00  -0.00  -0.00     0.00   0.02   0.02
  11   6     0.01   0.01   0.01     0.00   0.00   0.00    -0.00  -0.02  -0.02
  12   7    -0.00   0.00   0.01     0.00   0.00  -0.00    -0.00  -0.00  -0.01
  13   6    -0.01  -0.03  -0.02    -0.00  -0.01  -0.00     0.01   0.03   0.02
  14   6     0.02   0.03   0.02     0.00   0.00   0.00    -0.01  -0.02  -0.02
  15   1    -0.01   0.00   0.02    -0.00   0.00   0.00     0.01  -0.00  -0.01
  16   1     0.03   0.06   0.04     0.00   0.01   0.01    -0.03  -0.05  -0.04
  17   1    -0.02  -0.01   0.00    -0.00  -0.00  -0.00     0.00   0.01   0.00
  18   1     0.00  -0.00  -0.01     0.00  -0.00  -0.00    -0.03  -0.01   0.02
  19   1    -0.02   0.02   0.04    -0.00   0.01   0.01     0.02  -0.03  -0.06
  20   1    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.02   0.02  -0.00
  21   6     0.05  -0.02   0.07     0.01  -0.00   0.01     0.00  -0.06  -0.05
  22   6     0.05   0.01   0.07     0.01   0.00   0.01     0.01   0.06   0.05
  23   6    -0.06   0.02  -0.08    -0.01   0.00  -0.01    -0.07   0.06  -0.07
  24   6     0.06  -0.01   0.08     0.01  -0.00   0.01     0.03  -0.16  -0.06
  25   7    -0.08   0.04  -0.09    -0.01   0.01  -0.02     0.02  -0.18  -0.09
  26   6     0.04   0.01   0.06     0.01   0.00   0.01     0.01  -0.15  -0.09
  27   6    -0.09   0.02  -0.12    -0.01   0.00  -0.02     0.06  -0.01   0.09
  28   6     0.03  -0.06  -0.00     0.00  -0.01   0.00    -0.02   0.08   0.02
  29   6     0.14  -0.19   0.09     0.02  -0.03   0.01    -0.00  -0.04  -0.03
  30   6    -0.02  -0.05  -0.06    -0.00  -0.01  -0.01     0.01   0.05   0.05
  31   6     0.04   0.01   0.06     0.01   0.00   0.01     0.02   0.05   0.06
  32   6     0.00   0.05   0.04     0.00   0.01   0.01    -0.01   0.02   0.00
  33   6    -0.08   0.11  -0.03    -0.01   0.02  -0.00    -0.04   0.05  -0.02
  34   1     0.19  -0.02   0.29     0.03  -0.00   0.05     0.18  -0.01   0.29
  35   1    -0.03  -0.30  -0.27    -0.00  -0.05  -0.04    -0.02   0.01  -0.03
  36   1    -0.01  -0.05  -0.06    -0.00  -0.00  -0.01    -0.07   0.51   0.24
  37   1    -0.09   0.22   0.01    -0.02   0.04   0.00     0.04  -0.04   0.02
  38   1     0.10  -0.09   0.09     0.02  -0.02   0.02    -0.20   0.17  -0.19
  39   1    -0.07   0.21   0.04    -0.01   0.03   0.01     0.01   0.00   0.01
  40   1    -0.02  -0.04  -0.07    -0.00  -0.01  -0.01    -0.01   0.06   0.03
  41   6    -0.00  -0.01   0.00    -0.00  -0.00   0.00     0.00   0.00   0.01
  42   6    -0.03   0.04  -0.01    -0.00   0.01  -0.00     0.00   0.00   0.00
  43   6    -0.10   0.19  -0.07    -0.02   0.03  -0.01    -0.01   0.01  -0.01
  44   6    -0.04   0.01  -0.05    -0.00   0.00  -0.01    -0.00  -0.00  -0.00
  45   6    -0.02  -0.09  -0.06    -0.00  -0.01  -0.01    -0.00  -0.00  -0.00
  46   6     0.02   0.00   0.02     0.00   0.00   0.00     0.00  -0.00   0.00
  47   7     0.06   0.00   0.08     0.01  -0.00   0.01     0.00   0.00   0.01
  48   6     0.01   0.01   0.02     0.00   0.00   0.00    -0.00   0.00   0.00
  49   1     0.01  -0.09  -0.02     0.00  -0.02  -0.00     0.00  -0.01  -0.00
  50   1    -0.00  -0.03  -0.01    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
  51   1     0.03   0.03   0.05     0.00   0.01   0.01    -0.00  -0.00  -0.00
  52   1     0.08  -0.06   0.09     0.01  -0.01   0.01     0.00  -0.00   0.00
  53   6     0.01  -0.00   0.01     0.00   0.00   0.00    -0.00   0.00   0.00
  54   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  55   6     0.02  -0.01  -0.00     0.01  -0.00  -0.00    -0.01   0.01  -0.00
  56   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  57   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
  58   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.00   0.00
  59   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  60   6     0.01  -0.01   0.01     0.00  -0.00   0.00    -0.01   0.01  -0.00
  61   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.01  -0.01   0.00
  62   7    -0.01   0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  63   6     0.01  -0.01   0.00     0.00  -0.00   0.00    -0.01   0.01  -0.01
  64   6    -0.01   0.01  -0.01    -0.00   0.00  -0.00     0.00  -0.00   0.00
  65   1    -0.01   0.00   0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
  66   1    -0.02   0.03  -0.02    -0.00   0.01  -0.01     0.01  -0.01   0.01
  67   1    -0.00  -0.01   0.01    -0.00  -0.00   0.00    -0.00   0.00   0.00
  68   1     0.00  -0.00  -0.00     0.00  -0.00  -0.00    -0.01  -0.00   0.01
  69   1    -0.02   0.01   0.00    -0.01   0.01   0.00     0.02  -0.01  -0.00
  70   1     0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00   0.00  -0.01
  71   6    -0.02  -0.01  -0.03    -0.01  -0.00  -0.01     0.01  -0.03  -0.00
  72   6    -0.03   0.00  -0.03    -0.01   0.00  -0.01    -0.03   0.03  -0.01
  73   6     0.03   0.01   0.04     0.01   0.00   0.01     0.02   0.03   0.05
  74   6    -0.03  -0.00  -0.04    -0.01  -0.00  -0.01     0.03  -0.07  -0.01
  75   7     0.03   0.03   0.06     0.01   0.01   0.02     0.05  -0.08  -0.00
  76   6    -0.03   0.01  -0.03    -0.01   0.00  -0.01     0.04  -0.06   0.01
  77   6     0.06   0.01   0.07     0.02   0.00   0.02    -0.03  -0.00  -0.04
  78   6     0.01  -0.04  -0.02     0.00  -0.01  -0.00    -0.01   0.04   0.01
  79   6    -0.03  -0.09  -0.09    -0.01  -0.03  -0.03     0.01  -0.02   0.01
  80   6     0.04  -0.03   0.02     0.01  -0.01   0.01    -0.02   0.02  -0.01
  81   6    -0.03   0.01  -0.03    -0.01   0.00  -0.01    -0.02   0.02  -0.01
  82   6    -0.02   0.02  -0.01    -0.01   0.01  -0.00    -0.00   0.01   0.00
  83   6     0.00   0.05   0.05     0.00   0.02   0.01     0.00   0.03   0.02
  84   1    -0.11  -0.00  -0.13    -0.03  -0.00  -0.04    -0.11   0.00  -0.12
  85   1     0.13  -0.15   0.04     0.04  -0.04   0.01     0.02  -0.01   0.02
  86   1     0.03  -0.03   0.01     0.01  -0.00   0.00    -0.12   0.22   0.01
  87   1    -0.02   0.13   0.06    -0.01   0.04   0.02     0.00  -0.02  -0.02
  88   1    -0.04  -0.05  -0.08    -0.01  -0.01  -0.02     0.06   0.08   0.12
  89   1    -0.03   0.11   0.04    -0.01   0.03   0.01    -0.00   0.00  -0.01
  90   1     0.03  -0.02   0.02     0.01  -0.01   0.01    -0.01   0.02   0.01
  91   6     0.00  -0.01   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  92   6     0.00   0.02   0.02     0.00   0.01   0.01    -0.00   0.00   0.00
  93   6     0.00   0.11   0.05     0.00   0.03   0.02     0.00   0.01   0.00
  94   6     0.02   0.01   0.02     0.01   0.00   0.01     0.00  -0.00   0.00
  95   6     0.04  -0.04   0.01     0.01  -0.01   0.00     0.00  -0.00   0.00
  96   6    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.00  -0.00  -0.00
  97   7    -0.04  -0.01  -0.04    -0.01  -0.00  -0.01    -0.00  -0.00  -0.00
  98   6    -0.01   0.01  -0.00    -0.00   0.00  -0.00    -0.00   0.01   0.00
  99   1     0.02  -0.04  -0.00     0.01  -0.01  -0.00     0.00  -0.00  -0.00
 100   1     0.01  -0.02  -0.00     0.00  -0.00  -0.00    -0.00  -0.00  -0.00
 101   1    -0.02   0.01  -0.02    -0.01   0.00  -0.00     0.01  -0.00   0.00
 102   1    -0.04  -0.04  -0.04    -0.01  -0.01  -0.01    -0.00   0.00   0.00
 103   6     0.00  -0.00   0.00    -0.01   0.00  -0.01     0.00  -0.00   0.00
 104   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.00   0.00
 105   6    -0.00  -0.00   0.00     0.00   0.01  -0.02     0.00  -0.01   0.01
 106   6     0.00  -0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
 107   6    -0.00   0.00  -0.00     0.00  -0.01   0.01     0.00   0.00  -0.00
 108   6     0.00  -0.00   0.00    -0.00   0.01  -0.01    -0.00  -0.00   0.01
 109   6    -0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00   0.01  -0.01
 110   6     0.00  -0.00   0.00    -0.01   0.01  -0.01     0.00  -0.01   0.01
 111   6     0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.01  -0.01
 112   7     0.00   0.00  -0.00    -0.00  -0.00   0.01    -0.00   0.00  -0.00
 113   6    -0.00   0.00   0.00    -0.00   0.01  -0.01     0.00  -0.01   0.01
 114   6    -0.00   0.00  -0.00     0.01  -0.01   0.01    -0.00   0.00  -0.00
 115   1     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.00
 116   1    -0.00   0.00  -0.00     0.02  -0.03   0.02    -0.01   0.01  -0.01
 117   1     0.00  -0.00  -0.00    -0.01   0.01   0.00    -0.00  -0.00   0.00
 118   1     0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.01   0.00   0.01
 119   1    -0.00  -0.00   0.00    -0.01  -0.01   0.02     0.01   0.01  -0.02
 120   1    -0.00   0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
 121   6    -0.00  -0.00  -0.00     0.04   0.01   0.03    -0.00   0.01  -0.01
 122   6    -0.00  -0.00  -0.00     0.03  -0.00   0.03     0.00  -0.01   0.01
 123   6     0.00   0.00   0.00    -0.04  -0.01  -0.03    -0.02  -0.01  -0.01
 124   6    -0.00   0.00  -0.00     0.04  -0.00   0.04     0.01   0.03  -0.01
 125   7     0.01   0.00   0.00    -0.06  -0.03  -0.04     0.00   0.03  -0.02
 126   6    -0.00   0.00  -0.00     0.03  -0.01   0.04    -0.00   0.02  -0.02
 127   6     0.01   0.00   0.01    -0.07  -0.01  -0.06     0.01   0.00   0.01
 128   6    -0.00  -0.00   0.00     0.02   0.04  -0.01    -0.00  -0.01   0.00
 129   6    -0.01  -0.01  -0.00     0.10   0.10   0.03     0.00   0.01  -0.01
 130   6     0.00  -0.00   0.00    -0.02   0.03  -0.04     0.00  -0.01   0.01
 131   6    -0.00   0.00  -0.00     0.03  -0.01   0.03     0.01  -0.01   0.01
 132   6    -0.00   0.00  -0.00     0.01  -0.02   0.02    -0.00  -0.01   0.00
 133   6     0.00   0.00   0.00    -0.05  -0.06  -0.01    -0.01  -0.01  -0.00
 134   1    -0.01  -0.00  -0.01     0.14   0.00   0.13     0.05  -0.00   0.05
 135   1     0.00  -0.01   0.01    -0.03   0.16  -0.15    -0.01   0.00  -0.01
 136   1     0.00  -0.01   0.01    -0.01   0.04  -0.04    -0.01  -0.08   0.05
 137   1     0.01   0.01  -0.00    -0.06  -0.13   0.02     0.01   0.01  -0.00
 138   1    -0.01  -0.00  -0.00     0.09   0.06   0.04    -0.05  -0.03  -0.03
 139   1     0.00   0.01  -0.00    -0.04  -0.11   0.03     0.00  -0.00   0.00
 140   1     0.00  -0.00   0.00    -0.02   0.02  -0.03    -0.00  -0.01   0.01
 141   6    -0.00  -0.00   0.00    -0.00   0.01  -0.00     0.00  -0.00   0.00
 142   6     0.00   0.00   0.00    -0.02  -0.02  -0.00    -0.00  -0.00   0.00
 143   6     0.01   0.01   0.00    -0.06  -0.11  -0.01    -0.00  -0.01  -0.00
 144   6     0.00   0.00   0.00    -0.02  -0.01  -0.03    -0.00   0.00  -0.00
 145   6     0.00  -0.00   0.00    -0.01   0.04  -0.05    -0.00   0.00  -0.00
 146   6    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.00   0.00   0.00
 147   7    -0.00  -0.00  -0.00     0.04   0.01   0.05     0.00   0.00   0.00
 148   6     0.00   0.00  -0.00     0.00  -0.01   0.01    -0.00  -0.00   0.00
 149   1    -0.00  -0.00   0.00     0.01   0.04  -0.03     0.00  -0.00  -0.00
 150   1    -0.00  -0.00   0.00     0.00   0.02  -0.01     0.00   0.00   0.00
 151   1    -0.00   0.00  -0.00     0.01  -0.01   0.03    -0.00   0.00  -0.00
 152   1    -0.01  -0.01  -0.01     0.05   0.04   0.04     0.00   0.00   0.00
 153   6    -0.00  -0.00  -0.00     0.02   0.00   0.01    -0.00  -0.00  -0.00
 154   6    -0.01  -0.00  -0.00     0.03   0.02   0.01    -0.01  -0.00  -0.00
 155   6    -0.01  -0.00   0.00     0.04   0.02  -0.01    -0.02  -0.01   0.00
 156   6    -0.00  -0.00  -0.00     0.01   0.01   0.01    -0.00  -0.00  -0.00
 157   6     0.00   0.00   0.00    -0.02  -0.01   0.00     0.01   0.00  -0.00
 158   6    -0.00  -0.00  -0.00     0.02   0.02   0.00    -0.01  -0.00   0.00
 159   6     0.01   0.01   0.00    -0.03  -0.03  -0.01     0.01   0.01   0.00
 160   6    -0.01  -0.01  -0.00     0.02   0.03   0.01    -0.01  -0.01  -0.00
 161   6     0.00   0.00   0.00    -0.01  -0.01  -0.01     0.01   0.01   0.00
 162   7     0.00   0.00  -0.00    -0.01  -0.00   0.00     0.00   0.00   0.00
 163   6    -0.00  -0.00  -0.00     0.02   0.03   0.01    -0.01  -0.01  -0.00
 164   6     0.00   0.01   0.00    -0.02  -0.03  -0.02     0.01   0.01   0.00
 165   1     0.00   0.00  -0.00    -0.02  -0.00   0.01     0.00   0.00  -0.00
 166   1     0.01   0.02   0.01    -0.04  -0.06  -0.03     0.01   0.02   0.01
 167   1     0.00  -0.00  -0.01    -0.00   0.02   0.02    -0.00  -0.00   0.00
 168   1    -0.00  -0.00  -0.00     0.01   0.00  -0.00    -0.01   0.01   0.01
 169   1     0.01   0.00  -0.00    -0.04  -0.02   0.01     0.03   0.01  -0.01
 170   1    -0.00  -0.00  -0.00     0.00   0.01   0.01     0.00  -0.01  -0.01
 171   6     0.02  -0.00   0.01    -0.07   0.02  -0.06     0.02   0.02  -0.00
 172   6     0.02   0.00   0.01    -0.07  -0.00  -0.05    -0.02  -0.02  -0.00
 173   6    -0.02   0.00  -0.01     0.08  -0.02   0.06     0.02  -0.02   0.02
 174   6     0.02  -0.00   0.01    -0.08   0.01  -0.06     0.02   0.05  -0.01
 175   7    -0.02   0.01  -0.02     0.08  -0.04   0.08     0.03   0.06  -0.01
 176   6     0.01   0.00   0.01    -0.06  -0.01  -0.04     0.03   0.05  -0.00
 177   6    -0.03   0.00  -0.02     0.11  -0.02   0.09    -0.03   0.00  -0.02
 178   6    -0.00  -0.01   0.01     0.01   0.06  -0.03    -0.01  -0.02   0.01
 179   6     0.02  -0.04   0.03    -0.07   0.18  -0.14     0.01   0.02  -0.00
 180   6    -0.01  -0.01  -0.00     0.06   0.05   0.02    -0.02  -0.02  -0.00
 181   6     0.01   0.00   0.01    -0.05  -0.01  -0.04    -0.02  -0.02  -0.01
 182   6     0.01   0.01   0.00    -0.04  -0.05  -0.00    -0.00  -0.01   0.00
 183   6    -0.00   0.03  -0.02     0.02  -0.11   0.08     0.01  -0.02   0.01
 184   1     0.06  -0.00   0.05    -0.27   0.02  -0.20    -0.09   0.00  -0.06
 185   1    -0.06  -0.07  -0.01     0.28   0.29   0.04     0.01  -0.00   0.01
 186   1    -0.02  -0.02  -0.00     0.06   0.06   0.01    -0.09  -0.16   0.02
 187   1     0.00   0.04  -0.02    -0.02  -0.21   0.09    -0.00   0.01  -0.01
 188   1     0.02  -0.02   0.02    -0.08   0.08  -0.10     0.06  -0.05   0.07
 189   1     0.01   0.04  -0.02    -0.04  -0.20   0.07    -0.00  -0.00  -0.00
 190   1    -0.02  -0.01  -0.01     0.07   0.04   0.02    -0.01  -0.02   0.00
 191   6     0.00  -0.00  -0.00    -0.00   0.01   0.00    -0.00  -0.00  -0.00
 192   6    -0.00   0.01  -0.01     0.01  -0.04   0.03    -0.00  -0.00   0.00
 193   6    -0.01   0.04  -0.02     0.06  -0.19   0.10     0.00  -0.01   0.00
 194   6    -0.01   0.00  -0.01     0.05  -0.01   0.04     0.00  -0.00   0.00
 195   6    -0.01  -0.02  -0.00     0.06   0.09   0.02     0.00   0.00  -0.00
 196   6     0.01  -0.00   0.00    -0.02  -0.00  -0.02    -0.00   0.00  -0.00
 197   7     0.02   0.00   0.01    -0.08  -0.00  -0.06    -0.00  -0.00  -0.00
 198   6     0.00   0.00   0.00    -0.02  -0.01  -0.01     0.00  -0.00   0.00
