 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 118   6    -0.04   0.09  -0.02    -0.06   0.12  -0.02    -0.04   0.08  -0.02
 119   1     0.00   0.04  -0.01     0.00   0.05  -0.01     0.00   0.03  -0.01
 120   1    -0.00   0.04  -0.01    -0.00   0.05  -0.01    -0.00   0.03  -0.01
 121   1     0.00   0.04  -0.01     0.00   0.05  -0.01     0.00   0.03  -0.01
 122   1    -0.00   0.04  -0.01    -0.00   0.06  -0.01    -0.00   0.04  -0.01
 123   6     0.01  -0.12   0.02     0.01  -0.16   0.03     0.00  -0.11   0.02
 124   6     0.03  -0.13   0.03     0.04  -0.17   0.04     0.03  -0.11   0.03
 125   6    -0.01  -0.08   0.01    -0.01  -0.11   0.02    -0.01  -0.08   0.01
 126   6    -0.00   0.05  -0.01     0.00   0.07  -0.01     0.00   0.05  -0.01
 127   6    -0.13   0.06  -0.03    -0.19   0.08  -0.04    -0.13   0.05  -0.03
 128   6    -0.06   0.00  -0.01    -0.09   0.00  -0.01    -0.06   0.00  -0.01
 129   6     0.02   0.05  -0.01     0.03   0.07  -0.01     0.02   0.04  -0.01
 130   6     0.05   0.13  -0.02     0.08   0.18  -0.02     0.06   0.11  -0.01
 131   6     0.03   0.02   0.00     0.04   0.03  -0.00     0.03   0.02  -0.00
 132   7    -0.01  -0.01  -0.00    -0.02  -0.01  -0.00    -0.02  -0.01  -0.00
 133   6     0.05  -0.09   0.02     0.06  -0.13   0.03     0.04  -0.08   0.02
 134   6     0.03  -0.04   0.01     0.04  -0.06   0.02     0.02  -0.04   0.01
 135   1    -0.00   0.02  -0.00    -0.00   0.02  -0.00    -0.00   0.01  -0.00
 136   1    -0.04   0.01  -0.00    -0.06   0.01  -0.01    -0.04   0.00  -0.01
 137   1    -0.01   0.00   0.00    -0.02   0.00  -0.00    -0.01   0.00  -0.00
 138   1     0.03   0.04  -0.00     0.05   0.05  -0.00     0.03   0.04   0.00
 139   1     0.03  -0.02   0.00     0.04  -0.03   0.01     0.03  -0.02   0.01
 140   1     0.03  -0.02   0.01     0.05  -0.03   0.01     0.03  -0.02   0.01
 141   6     0.01   0.08  -0.01     0.00   0.03  -0.00    -0.01  -0.12   0.01
 142   6     0.01   0.08  -0.00     0.00   0.03  -0.00    -0.02  -0.12   0.00
 143   6    -0.02   0.05   0.00    -0.01   0.02   0.00     0.03  -0.07  -0.00
 144   6    -0.00  -0.03   0.01    -0.00  -0.01   0.00    -0.00   0.05  -0.01
 145   6    -0.06  -0.05   0.04    -0.02  -0.02   0.01     0.09   0.08  -0.07
 146   6    -0.02  -0.01   0.03    -0.01  -0.00   0.01     0.03   0.01  -0.05
 147   6     0.02  -0.03  -0.01     0.01  -0.01  -0.00    -0.03   0.04   0.02
 148   6     0.03  -0.07  -0.04     0.01  -0.02  -0.01    -0.05   0.10   0.07
 149   7     0.02  -0.01  -0.01     0.00  -0.00  -0.00    -0.03   0.01   0.03
 150   6    -0.01   0.01  -0.01    -0.00   0.01   0.00     0.02  -0.01   0.01
 151   6     0.02   0.07  -0.01     0.01   0.02  -0.00    -0.02  -0.09   0.02
 152   6     0.01   0.03   0.00     0.00   0.01  -0.00    -0.02  -0.04  -0.00
 153   1    -0.01  -0.01  -0.01    -0.00  -0.00  -0.00     0.02   0.01   0.02
 154   1    -0.03  -0.01  -0.01    -0.01  -0.00  -0.00     0.05   0.01   0.01
 155   1    -0.02  -0.00  -0.02    -0.01  -0.00  -0.00     0.03   0.00   0.03
 156   1     0.03  -0.02  -0.01     0.01  -0.01  -0.00    -0.05   0.03   0.01
 157   1     0.02  -0.01   0.02     0.00  -0.00   0.00    -0.02   0.02  -0.03
 158   1     0.02   0.02   0.01     0.01   0.01   0.00    -0.04  -0.02  -0.01
 159   6     0.00   0.03  -0.00     0.00   0.01  -0.00    -0.01  -0.05   0.00
 160   6    -0.03  -0.05   0.02    -0.01  -0.02   0.01     0.04   0.08  -0.03
 161   6     0.01  -0.06  -0.01     0.00  -0.02  -0.00    -0.02   0.09   0.02
 162   6     0.00   0.03  -0.00     0.00   0.01  -0.00    -0.00  -0.04   0.01
 163   6    -0.02  -0.06   0.02    -0.01  -0.02   0.01     0.03   0.08  -0.03
 164   6     0.01  -0.06  -0.02     0.01  -0.02  -0.01    -0.02   0.09   0.02
 165   1    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.04  -0.01
 166   1    -0.00  -0.02   0.00    -0.00  -0.01   0.00     0.00   0.04  -0.00
 167   1    -0.00  -0.03   0.00    -0.00  -0.01  -0.00     0.00   0.04  -0.00
 168   1     0.00  -0.03   0.00    -0.00  -0.01  -0.00    -0.00   0.04  -0.00
 169   6     0.01   0.08   0.00     0.00   0.03  -0.00    -0.01  -0.12   0.00
 170   6     0.00   0.08   0.02    -0.00   0.03   0.01    -0.01  -0.12  -0.03
 171   6     0.02   0.05  -0.00     0.01   0.02   0.01    -0.02  -0.08  -0.00
 172   6    -0.01  -0.03  -0.00    -0.01  -0.01   0.00     0.01   0.05  -0.00
 173   6     0.03  -0.04  -0.08     0.01  -0.02  -0.03    -0.05   0.07   0.13
 174   6     0.02  -0.00  -0.04     0.00   0.00  -0.02    -0.03   0.00   0.06
 175   6    -0.01  -0.03   0.01    -0.00  -0.01   0.00     0.02   0.04  -0.02
 176   6    -0.04  -0.08   0.03    -0.01  -0.02   0.01     0.05   0.11  -0.05
 177   6    -0.01  -0.02   0.02     0.01  -0.01   0.02     0.01   0.02  -0.04
 178   7    -0.00   0.00  -0.01    -0.00   0.00  -0.01    -0.00  -0.01   0.02
 179   6     0.00   0.06   0.03     0.01   0.02   0.01    -0.00  -0.09  -0.04
 180   6    -0.01   0.03   0.02    -0.01   0.01   0.00     0.01  -0.04  -0.02
 181   1    -0.00  -0.01  -0.00     0.01  -0.00   0.01     0.00   0.01  -0.00
 182   1     0.01  -0.01  -0.03     0.02  -0.00  -0.00    -0.02   0.01   0.04
 183   1     0.00  -0.00  -0.01     0.01  -0.00   0.01    -0.01   0.00   0.01
 184   1    -0.02  -0.02   0.02    -0.02  -0.00  -0.00     0.03   0.03  -0.03
 185   1    -0.01   0.02   0.02    -0.02   0.01  -0.00     0.02  -0.02  -0.03
 186   1    -0.00   0.01   0.02    -0.01   0.01   0.00     0.01  -0.02  -0.03
                    217                    218                    219
                        a                      a                      a 
 Frequencies --   772.6248               772.8853               774.2775
 Red. masses --     3.7704                 3.7812                 3.7699
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0516                 0.0392                 0.0276
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00  -0.01     0.00   0.00  -0.00    -0.00  -0.00   0.00
   2  46    -0.00  -0.00  -0.00     0.01   0.00   0.00    -0.00  -0.00  -0.00
   3   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.00  -0.01  -0.00
   4   6     0.00   0.01   0.00    -0.00   0.00  -0.00     0.01  -0.01   0.01
   5   6    -0.01   0.01  -0.01     0.02   0.00   0.01    -0.02  -0.00  -0.02
   6   6     0.01  -0.00   0.01    -0.01  -0.00  -0.01     0.02   0.01   0.01
   7   6     0.01  -0.00  -0.00    -0.00  -0.00  -0.01    -0.00   0.01   0.02
   8   6     0.01  -0.00   0.01    -0.01   0.00  -0.01     0.02  -0.01   0.02
   9   6    -0.01  -0.00  -0.00     0.01   0.00   0.01    -0.01   0.00  -0.02
  10   6    -0.01  -0.01  -0.00     0.00   0.00   0.00    -0.00   0.00  -0.02
  11   7    -0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00  -0.00
  12   6    -0.01   0.00  -0.00     0.01  -0.00   0.01    -0.01   0.01  -0.01
  13   6    -0.01   0.01  -0.00     0.01  -0.01   0.01    -0.01   0.00  -0.01
  14   6     0.01   0.00   0.01    -0.02   0.00  -0.01     0.02  -0.00   0.02
  15   1    -0.01  -0.00  -0.01     0.02  -0.00   0.01    -0.03   0.00  -0.03
  16   1    -0.01   0.00  -0.01     0.02  -0.00   0.02    -0.03   0.01  -0.02
  17   1    -0.02   0.00  -0.02     0.02  -0.00   0.02    -0.04   0.00  -0.03
  18   1     0.01  -0.00   0.01    -0.02   0.00  -0.01     0.03  -0.00   0.03
  19   1     0.02  -0.01   0.01    -0.03   0.01  -0.02     0.04  -0.01   0.03
  20   1     0.01   0.00   0.01    -0.01   0.00  -0.01     0.02  -0.00   0.02
  21   6     0.01   0.00   0.01     0.00   0.00   0.00     0.00  -0.01   0.00
  22   6    -0.01  -0.01  -0.01     0.00  -0.00  -0.00    -0.01   0.00   0.00
  23   6    -0.01  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  24   6    -0.00   0.00  -0.00    -0.00   0.00  -0.00     0.00  -0.00   0.00
  25   6     0.00  -0.00  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.00
  26   6    -0.01  -0.00  -0.01    -0.00  -0.00   0.00     0.00   0.01  -0.01
  27   1     0.01  -0.00   0.01    -0.00  -0.00  -0.00     0.00   0.00   0.01
  28   1     0.01  -0.00   0.02    -0.00  -0.00  -0.00     0.00   0.00   0.01
  29   1     0.02  -0.00   0.02    -0.00  -0.00  -0.00     0.01   0.00   0.01
  30   1     0.01  -0.00   0.02    -0.00  -0.00  -0.00     0.01   0.00   0.01
  31   6    -0.00   0.01   0.01     0.00   0.00   0.00    -0.00  -0.01  -0.00
  32   6     0.02  -0.00   0.06     0.00   0.00   0.00     0.00  -0.01   0.01
  33   6    -0.06   0.03  -0.15    -0.00   0.00  -0.01    -0.01  -0.00  -0.03
  34   6     0.03  -0.02   0.11     0.00  -0.00   0.01     0.00   0.00   0.02
  35   6     0.04  -0.03   0.12     0.00  -0.00   0.01     0.02   0.00   0.02
  36   6     0.05  -0.04   0.16     0.00  -0.00   0.01     0.01  -0.00   0.03
  37   6    -0.00  -0.00  -0.03    -0.00  -0.00  -0.00    -0.00   0.00  -0.01
  38   6    -0.02   0.02  -0.09    -0.00  -0.00  -0.01    -0.01   0.01  -0.01
  39   6    -0.07   0.07  -0.22    -0.01   0.01  -0.02    -0.01   0.01  -0.03
  40   7     0.03  -0.02   0.09     0.00  -0.00   0.01     0.01  -0.00   0.01
  41   6    -0.03   0.03  -0.12    -0.00   0.00  -0.01    -0.01  -0.01  -0.02
  42   6     0.03  -0.02   0.09     0.00  -0.00   0.01     0.00  -0.01   0.01
  43   1    -0.08   0.05  -0.24    -0.01   0.00  -0.02    -0.01   0.01  -0.04
  44   1    -0.09   0.06  -0.28    -0.01   0.00  -0.02    -0.01   0.01  -0.05
  45   1    -0.12   0.08  -0.35    -0.01   0.01  -0.03    -0.02   0.01  -0.06
  46   1     0.09  -0.07   0.28     0.01  -0.01   0.02     0.01  -0.01   0.05
  47   1     0.12  -0.10   0.40     0.01  -0.01   0.03     0.01  -0.02   0.06
  48   1     0.05  -0.03   0.16     0.00  -0.00   0.01     0.00  -0.01   0.03
  49   6    -0.00  -0.00  -0.00     0.00  -0.01   0.00     0.00   0.01   0.00
  50   6    -0.01  -0.01  -0.00    -0.00  -0.01  -0.00    -0.01   0.00  -0.00
  51   6     0.03   0.00   0.00     0.01  -0.00   0.00     0.02   0.01   0.00
  52   6    -0.02   0.00  -0.01    -0.01   0.00  -0.00    -0.01  -0.00  -0.00
  53   6    -0.01   0.01   0.01    -0.00   0.00   0.00    -0.01  -0.00  -0.01
  54   6    -0.03  -0.01  -0.00    -0.01  -0.00   0.00    -0.02  -0.00  -0.01
  55   6     0.01   0.00  -0.00     0.00   0.00  -0.00     0.01  -0.00   0.00
  56   6     0.03   0.00  -0.00     0.00   0.01  -0.00     0.01  -0.00   0.01
  57   7    -0.00   0.00  -0.01    -0.00   0.00  -0.00    -0.00  -0.00   0.00
  58   6     0.01   0.01   0.01     0.00   0.00   0.00     0.01   0.00   0.00
  59   6     0.02   0.00   0.00     0.00  -0.00  -0.00     0.01   0.01   0.00
  60   6    -0.02  -0.00  -0.01    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  61   1     0.03   0.00   0.01     0.01   0.00   0.00     0.03   0.00   0.01
  62   1     0.03   0.01   0.01     0.01   0.00   0.00     0.03   0.00   0.01
  63   1     0.05   0.00   0.01     0.01   0.00   0.00     0.03   0.00   0.01
  64   1    -0.05  -0.01  -0.01    -0.01  -0.00  -0.00    -0.03  -0.01  -0.00
  65   1    -0.04  -0.00  -0.01    -0.01  -0.00  -0.00    -0.03  -0.00  -0.01
  66   1    -0.02  -0.00  -0.01    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  67   6     0.00  -0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  68   6    -0.00   0.00  -0.00     0.01   0.01  -0.00     0.01  -0.00   0.00
  69   6     0.00   0.00   0.00     0.00   0.00   0.00     0.01  -0.00  -0.00
  70   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00     0.00   0.00   0.00
  71   6     0.00   0.00  -0.00     0.01   0.00  -0.00     0.01  -0.00   0.00
  72   6    -0.00   0.00   0.00     0.01   0.00   0.00     0.01  -0.00   0.00
  73   1    -0.00   0.00  -0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  74   1    -0.00   0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.01  -0.00
  75   1    -0.00   0.00  -0.00    -0.02  -0.00  -0.00    -0.02  -0.01  -0.00
  76   1    -0.00   0.00   0.00    -0.01  -0.00  -0.00    -0.02  -0.00  -0.00
  77   6     0.00  -0.00   0.00    -0.00  -0.01   0.00    -0.00   0.00  -0.00
  78   6     0.00  -0.00   0.00    -0.04  -0.01   0.00    -0.05  -0.00  -0.00
  79   6    -0.00  -0.00   0.00     0.12   0.02  -0.00     0.13   0.03   0.01
  80   6     0.00   0.00   0.00    -0.08  -0.02  -0.01    -0.10  -0.01   0.01
  81   6     0.00   0.00  -0.01    -0.08  -0.02   0.00    -0.09  -0.02  -0.01
  82   6     0.00   0.00  -0.00    -0.12  -0.02  -0.00    -0.13  -0.03  -0.00
  83   6    -0.00   0.00   0.00     0.02   0.01   0.00     0.03  -0.00   0.00
  84   6    -0.00   0.00   0.00     0.06   0.02  -0.00     0.07   0.00   0.00
  85   6    -0.01   0.00   0.00     0.17   0.03  -0.00     0.17   0.04   0.01
  86   7     0.00   0.00  -0.00    -0.08  -0.02   0.01    -0.07  -0.01  -0.02
  87   6    -0.00  -0.00   0.00     0.09   0.02   0.01     0.10   0.02  -0.01
  88   6     0.00  -0.00   0.00    -0.07  -0.01  -0.00    -0.08  -0.02  -0.01
  89   1    -0.01  -0.00   0.00     0.18   0.03   0.00     0.21   0.04   0.01
  90   1    -0.01  -0.00  -0.00     0.20   0.04   0.01     0.23   0.04   0.00
  91   1    -0.01  -0.00  -0.00     0.26   0.05   0.01     0.29   0.05   0.01
  92   1     0.01   0.00   0.00    -0.20  -0.03  -0.00    -0.22  -0.04  -0.01
  93   1     0.01   0.00   0.00    -0.29  -0.05  -0.02    -0.30  -0.05  -0.00
  94   1     0.00  -0.00   0.00    -0.12  -0.02  -0.00    -0.14  -0.03  -0.01
  95   6     0.00   0.01  -0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  96   6     0.00   0.01  -0.00     0.00   0.01   0.01    -0.00  -0.00  -0.01
  97   6    -0.00   0.00  -0.00     0.00  -0.00  -0.02     0.00   0.01   0.04
  98   6    -0.00  -0.00   0.00     0.01  -0.00   0.02    -0.00  -0.00  -0.03
  99   6    -0.00  -0.00   0.00    -0.01  -0.01   0.01     0.00  -0.00  -0.02
 100   6    -0.00  -0.00   0.00    -0.00   0.01   0.02    -0.00  -0.01  -0.04
 101   6     0.00  -0.00  -0.00     0.00  -0.00  -0.01     0.00   0.00   0.02
 102   6     0.00  -0.01   0.00     0.00  -0.00  -0.02     0.00   0.00   0.02
 103   7     0.00   0.00   0.00     0.01  -0.00   0.00    -0.00   0.00  -0.00
 104   6     0.00   0.00  -0.00    -0.01  -0.00  -0.01     0.00   0.00   0.02
 105   6     0.00   0.01  -0.00    -0.00   0.00  -0.01     0.00   0.01   0.02
 106   6     0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.04
 107   1    -0.00  -0.00  -0.00     0.00  -0.00  -0.03     0.00   0.01   0.05
 108   1    -0.00  -0.00  -0.00    -0.01  -0.01  -0.03     0.00   0.01   0.05
 109   1    -0.00  -0.00  -0.00    -0.00  -0.00  -0.04     0.00   0.01   0.07
 110   1     0.00  -0.00   0.00     0.00   0.00   0.04    -0.00  -0.01  -0.06
 111   1     0.00  -0.00   0.00     0.00   0.00   0.03    -0.00  -0.01  -0.06
 112   1     0.00   0.00   0.00     0.00   0.00   0.02    -0.00  -0.00  -0.03
 113   6    -0.00   0.00   0.01     0.00   0.00  -0.00     0.00  -0.00  -0.01
 114   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00     0.00   0.00   0.01
 115   6     0.00  -0.01  -0.00     0.00  -0.00  -0.00     0.00   0.00   0.01
 116   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00  -0.00  -0.00
 117   6    -0.00  -0.01  -0.00    -0.00  -0.00  -0.00    -0.00   0.00   0.01
 118   6     0.00  -0.01  -0.00     0.00  -0.00   0.00    -0.00   0.00   0.01
 119   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.01
 120   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 121   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 122   1    -0.00  -0.00   0.01    -0.00  -0.00   0.00     0.00  -0.00  -0.02
 123   6    -0.00   0.01   0.00    -0.00   0.00  -0.00     0.00  -0.00  -0.00
 124   6    -0.01   0.01   0.03    -0.00   0.01   0.00     0.00  -0.01  -0.03
 125   6     0.02  -0.01  -0.07     0.00   0.00  -0.01    -0.01   0.02   0.08
 126   6     0.01   0.02   0.05    -0.00  -0.00   0.01     0.01  -0.01  -0.06
 127   6    -0.01   0.01   0.05     0.00  -0.00   0.01     0.00  -0.01  -0.06
 128   6    -0.01   0.01   0.07     0.00   0.00   0.01     0.01  -0.02  -0.08
 129   6     0.00  -0.01  -0.01    -0.00  -0.00  -0.00    -0.00   0.00   0.02
 130   6     0.01  -0.02  -0.03    -0.00  -0.01  -0.00    -0.00   0.01   0.04
 131   6     0.03  -0.02  -0.11     0.00  -0.00  -0.01    -0.01   0.02   0.11
 132   7    -0.02   0.01   0.05    -0.00   0.00   0.01     0.00  -0.01  -0.05
 133   6    -0.00  -0.01  -0.06    -0.00   0.00  -0.01    -0.01   0.01   0.06
 134   6    -0.01   0.01   0.05    -0.00   0.00   0.01     0.01  -0.01  -0.05
 135   1     0.02  -0.02  -0.11     0.00  -0.00  -0.02    -0.02   0.02   0.13
 136   1     0.01  -0.03  -0.13     0.00  -0.00  -0.02    -0.02   0.03   0.15
 137   1     0.02  -0.03  -0.16     0.00  -0.00  -0.02    -0.02   0.03   0.19
 138   1    -0.02   0.02   0.13    -0.00   0.00   0.02     0.02  -0.03  -0.14
 139   1    -0.02   0.03   0.19    -0.00   0.01   0.03     0.03  -0.03  -0.19
 140   1    -0.01   0.01   0.08    -0.00   0.00   0.01     0.01  -0.02  -0.09
 141   6    -0.00  -0.00   0.00     0.00  -0.01   0.00    -0.00   0.00  -0.00
 142   6     0.00  -0.00   0.01    -0.00  -0.01  -0.00     0.00   0.00   0.00
 143   6    -0.01  -0.00  -0.02     0.01  -0.00   0.00    -0.01   0.01  -0.01
 144   6     0.01   0.00   0.01    -0.00   0.00  -0.01     0.01   0.00   0.01
 145   6     0.01   0.00   0.00     0.00   0.00  -0.00     0.01   0.00   0.01
 146   6     0.01  -0.00   0.02    -0.00   0.00  -0.01     0.01  -0.01   0.02
 147   6    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.01
 148   6    -0.01   0.00  -0.00    -0.00   0.00   0.01    -0.01  -0.00  -0.01
 149   7     0.00   0.00   0.00    -0.00   0.00   0.00    -0.00  -0.00   0.00
 150   6    -0.01   0.00  -0.01     0.00  -0.00   0.01    -0.00   0.00  -0.01
 151   6    -0.01   0.01  -0.01     0.00  -0.00   0.00    -0.00   0.01  -0.01
 152   6     0.01  -0.00   0.02    -0.00  -0.00  -0.00     0.01   0.00   0.01
 153   1    -0.01   0.00  -0.02     0.01   0.00   0.01    -0.01  -0.00  -0.02
 154   1    -0.01   0.00  -0.02     0.01  -0.00   0.01    -0.01   0.00  -0.02
 155   1    -0.02   0.00  -0.03     0.01  -0.00   0.01    -0.02   0.00  -0.03
 156   1     0.01  -0.00   0.02    -0.01   0.00  -0.01     0.02  -0.00   0.02
 157   1     0.02  -0.01   0.04    -0.01   0.00  -0.01     0.02  -0.01   0.02
 158   1     0.01  -0.00   0.02    -0.01   0.00  -0.01     0.01  -0.00   0.01
 159   6     0.00  -0.00   0.00    -0.01  -0.00  -0.01     0.01  -0.00   0.01
 160   6     0.00   0.00  -0.00     0.01   0.00   0.01    -0.00  -0.00  -0.01
 161   6    -0.00   0.00  -0.00     0.00   0.00   0.01    -0.00  -0.00  -0.01
 162   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
 163   6    -0.00   0.00  -0.00     0.01   0.00   0.00    -0.01  -0.00  -0.00
 164   6    -0.00   0.00  -0.00     0.01   0.00   0.01    -0.01   0.00  -0.00
 165   1     0.00   0.00   0.00    -0.01   0.00  -0.01     0.01  -0.00   0.01
 166   1     0.00   0.00   0.00    -0.01   0.00  -0.01     0.01  -0.00   0.01
 167   1     0.00   0.00   0.00    -0.01   0.00  -0.02     0.01  -0.00   0.01
 168   1     0.00   0.00   0.00    -0.01   0.00  -0.01     0.01   0.00   0.01
 169   6    -0.00  -0.00  -0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 170   6     0.01  -0.01   0.00    -0.05   0.00  -0.02     0.03  -0.00   0.02
 171   6    -0.02  -0.00  -0.01     0.12  -0.03   0.07    -0.08   0.02  -0.05
 172   6     0.01  -0.00   0.00    -0.09   0.02  -0.04     0.06  -0.01   0.03
 173   6     0.01  -0.00   0.01    -0.09   0.02  -0.05     0.06  -0.01   0.03
 174   6     0.01  -0.00   0.01    -0.12   0.03  -0.06     0.09  -0.02   0.05
 175   6    -0.00   0.00  -0.00     0.02   0.00   0.00    -0.02  -0.00  -0.00
 176   6    -0.01   0.01  -0.00     0.07  -0.01   0.03    -0.05   0.01  -0.02
 177   6    -0.02   0.01  -0.01     0.18  -0.06   0.09    -0.11   0.04  -0.06
 178   7     0.01  -0.00   0.01    -0.08   0.02  -0.04     0.04  -0.01   0.03
 179   6    -0.01  -0.00  -0.01     0.09  -0.02   0.04    -0.07   0.01  -0.02
 180   6     0.01  -0.00   0.00    -0.07   0.02  -0.04     0.05  -0.01   0.03
 181   1    -0.02   0.01  -0.01     0.19  -0.04   0.10    -0.13   0.03  -0.07
 182   1    -0.03   0.01  -0.01     0.22  -0.05   0.12    -0.15   0.03  -0.08
 183   1    -0.03   0.01  -0.02     0.28  -0.06   0.15    -0.19   0.05  -0.10
 184   1     0.03  -0.00   0.01    -0.22   0.06  -0.11     0.15  -0.04   0.08
 185   1     0.04  -0.01   0.02    -0.32   0.09  -0.16     0.20  -0.06   0.10
 186   1     0.02  -0.00   0.01    -0.13   0.03  -0.06     0.09  -0.02   0.04
                    220                    221                    222
                        a                      a                      a 
 Frequencies --   774.5470               776.8266               776.9429
 Red. masses --     3.7922                 4.7631                 4.7914
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0133                 0.0718                 0.0835
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46    -0.00  -0.00   0.00    -0.00  -0.00  -0.00    -0.00  -0.00  -0.00
   2  46     0.00   0.00   0.00     0.00   0.00   0.00    -0.00  -0.00  -0.01
   3   6    -0.00   0.01  -0.00    -0.00   0.00  -0.00     0.01  -0.03  -0.00
   4   6    -0.00   0.01  -0.00    -0.01   0.00  -0.01     0.04  -0.03   0.03
   5   6     0.01   0.01   0.01     0.04  -0.00   0.04    -0.13  -0.01  -0.14
   6   6    -0.01  -0.01  -0.00    -0.03  -0.00  -0.02     0.13   0.03   0.06
   7   6     0.01  -0.01  -0.01    -0.00  -0.01  -0.02    -0.00   0.04   0.10
   8   6    -0.00   0.00  -0.01    -0.03   0.01  -0.03     0.11  -0.05   0.13
   9   6     0.00  -0.00   0.01     0.02   0.00   0.02    -0.07  -0.00  -0.09
  10   6    -0.00  -0.01   0.01     0.01  -0.00   0.02    -0.02   0.02  -0.06
  11   7    -0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.04   0.00  -0.00
  12   6     0.01  -0.00   0.00     0.04  -0.01   0.01    -0.13   0.05  -0.05
  13   6     0.00   0.01   0.01     0.03  -0.00   0.02    -0.09  -0.00  -0.06
  14   6    -0.01   0.00  -0.01    -0.04   0.01  -0.03     0.14  -0.03   0.10
  15   1     0.01  -0.00   0.01     0.04  -0.00   0.04    -0.15   0.01  -0.15
  16   1     0.01  -0.00   0.00     0.05  -0.01   0.04    -0.18   0.02  -0.13
  17   1     0.01  -0.00   0.01     0.06  -0.00   0.06    -0.21   0.01  -0.20
  18   1    -0.01  -0.00  -0.01    -0.04   0.01  -0.04     0.14  -0.02   0.13
  19   1    -0.01   0.00  -0.01    -0.06   0.02  -0.06     0.23  -0.07   0.22
  20   1    -0.01   0.00  -0.00    -0.03   0.01  -0.03     0.13  -0.03   0.11
  21   6     0.00   0.01   0.01     0.00   0.00   0.00    -0.00  -0.02  -0.01
  22   6     0.00  -0.01  -0.01     0.00  -0.00  -0.00    -0.02   0.02   0.01
  23   6    -0.00  -0.01  -0.00     0.01  -0.00   0.00    -0.01   0.02  -0.01
  24   6    -0.00   0.01  -0.00    -0.00  -0.00  -0.00     0.01  -0.01   0.01
  25   6     0.00  -0.01  -0.01    -0.00  -0.00   0.00    -0.01   0.02  -0.01
  26   6    -0.01  -0.01  -0.00    -0.00  -0.00   0.00     0.01   0.03  -0.01
  27   1     0.00  -0.00   0.00    -0.00  -0.00  -0.00     0.01   0.01   0.02
  28   1     0.01  -0.00   0.01    -0.00   0.00  -0.01     0.01   0.01   0.01
  29   1     0.01  -0.00   0.01     0.00  -0.00   0.00     0.01   0.01   0.01
  30   1     0.00  -0.00   0.01    -0.00  -0.00  -0.00     0.01   0.01   0.01
  31   6    -0.00   0.01   0.00     0.00   0.00   0.00    -0.00  -0.03  -0.01
  32   6     0.01   0.01   0.02     0.00   0.00   0.00    -0.01  -0.03  -0.01
  33   6    -0.03   0.02  -0.06     0.00   0.00  -0.01     0.00  -0.02  -0.00
  34   6     0.01  -0.01   0.05     0.01  -0.01  -0.00    -0.00   0.01  -0.00
  35   6     0.01  -0.02   0.05    -0.01  -0.01   0.01     0.03   0.02  -0.01
  36   6     0.02  -0.02   0.07    -0.01   0.00   0.01     0.01   0.00  -0.01
  37   6     0.00  -0.00  -0.02    -0.00   0.00  -0.00    -0.01   0.01   0.00
  38   6    -0.01  -0.00  -0.04     0.01   0.01  -0.00    -0.01   0.03   0.01
  39   6    -0.02   0.02  -0.08     0.02  -0.01  -0.01    -0.00   0.00   0.01
  40   7     0.01  -0.01   0.03    -0.01  -0.00   0.01     0.00  -0.00  -0.00
