 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
  28   1    -0.04   0.08  -0.00     0.00   0.02   0.00     0.07  -0.13   0.00
  29   1     0.04   0.03   0.01     0.01   0.03   0.01    -0.08  -0.08  -0.04
  30   1     0.04  -0.06   0.00    -0.03   0.07   0.00    -0.05   0.07  -0.00
  31   6     0.00   0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  32   6     0.00   0.01   0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
  33   6     0.01   0.04   0.00     0.01   0.03   0.00    -0.03  -0.09  -0.01
  34   6    -0.00   0.00   0.00     0.00   0.00   0.00    -0.01  -0.01  -0.00
  35   6    -0.01  -0.00  -0.00    -0.01  -0.00  -0.00     0.03   0.01   0.00
  36   6     0.01   0.02   0.00     0.01   0.02   0.00    -0.03  -0.04  -0.00
  37   6    -0.02  -0.03  -0.00    -0.01  -0.02  -0.00     0.04   0.07   0.00
  38   6     0.01   0.03   0.00     0.01   0.03   0.00    -0.02  -0.06  -0.00
  39   6    -0.01  -0.03  -0.00    -0.01  -0.03  -0.00     0.01   0.09   0.00
  40   7    -0.01  -0.02  -0.00    -0.00  -0.02  -0.00    -0.01   0.01   0.00
  41   6    -0.00   0.04  -0.00    -0.00   0.04  -0.00     0.01  -0.11   0.00
  42   6     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.02   0.03   0.00
  43   1    -0.01  -0.02  -0.00    -0.01  -0.01  -0.00     0.02   0.02   0.00
  44   1     0.01  -0.02  -0.00     0.00  -0.02  -0.00    -0.01   0.06   0.00
  45   1     0.03   0.00   0.00     0.02   0.00   0.00    -0.08   0.00  -0.00
  46   1     0.11  -0.01   0.01     0.09  -0.01   0.00    -0.20   0.02  -0.01
  47   1    -0.06  -0.08   0.01    -0.06  -0.07   0.01     0.15   0.22  -0.01
  48   1    -0.05   0.02   0.00    -0.04   0.02   0.00     0.07  -0.05   0.00
  49   6     0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00   0.00  -0.00
  50   6    -0.00  -0.01  -0.00     0.00   0.01   0.00     0.00   0.01   0.00
  51   6    -0.01  -0.06  -0.03     0.01   0.07   0.04     0.00   0.04   0.02
  52   6     0.00  -0.01   0.01    -0.01   0.01  -0.01    -0.00   0.01  -0.00
  53   6    -0.01   0.01  -0.02     0.01  -0.01   0.02     0.00  -0.01   0.01
  54   6     0.00  -0.02  -0.01    -0.00   0.02   0.01     0.00   0.01   0.01
  55   6     0.00   0.01   0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01
  56   6     0.02  -0.08   0.01    -0.02   0.10  -0.02    -0.01   0.04  -0.00
  57   7    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.00   0.01
  58   6    -0.01   0.06   0.02     0.01  -0.09  -0.02     0.00  -0.03  -0.00
  59   6    -0.00  -0.05  -0.03     0.00   0.07   0.03     0.00   0.02   0.01
  60   6    -0.00   0.04   0.01     0.00  -0.06  -0.01    -0.00  -0.02  -0.01
  61   1    -0.01   0.05  -0.01     0.01  -0.07   0.01     0.00  -0.02   0.01
  62   1    -0.01  -0.01  -0.02     0.01   0.03   0.03    -0.00  -0.02  -0.01
  63   1     0.02  -0.02   0.05    -0.03   0.03  -0.07    -0.00   0.01  -0.01
  64   1     0.03  -0.04   0.07    -0.04   0.06  -0.10    -0.01   0.02  -0.02
  65   1     0.01   0.17   0.15    -0.01  -0.23  -0.20    -0.00  -0.08  -0.07
  66   1    -0.05   0.02  -0.14     0.07  -0.02   0.19     0.02  -0.01   0.05
  67   6     0.00   0.07   0.00    -0.00  -0.08  -0.01    -0.00  -0.05  -0.01
  68   6     0.00   0.00  -0.02    -0.00  -0.00   0.00    -0.00  -0.01   0.04
  69   6     0.00   0.00  -0.02     0.00   0.01   0.02    -0.00  -0.01   0.03
  70   6    -0.00  -0.04  -0.02    -0.00  -0.03  -0.01     0.00   0.10   0.03
  71   6    -0.00  -0.02   0.03     0.00   0.01  -0.02     0.00   0.02  -0.04
  72   6    -0.00   0.00   0.04    -0.00  -0.00  -0.00     0.00  -0.00  -0.05
  73   1    -0.00  -0.07  -0.06     0.00   0.03   0.03     0.00   0.06   0.07
  74   1     0.00   0.06  -0.03     0.00   0.02  -0.00    -0.00  -0.11   0.05
  75   1    -0.00   0.02   0.03    -0.00   0.02   0.01    -0.00  -0.07  -0.08
  76   1    -0.00  -0.05   0.03     0.00   0.06  -0.02     0.00   0.06  -0.03
  77   6     0.00  -0.00   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  78   6     0.00   0.01   0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  79   6    -0.00   0.03   0.01    -0.00   0.03   0.01     0.01  -0.08  -0.04
  80   6    -0.00   0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
  81   6    -0.00   0.00  -0.01     0.00  -0.00  -0.01    -0.00   0.00   0.03
  82   6    -0.00   0.02   0.01    -0.00   0.01   0.01     0.01  -0.03  -0.03
  83   6     0.00  -0.02  -0.02     0.00  -0.02  -0.02    -0.01   0.06   0.04
  84   6    -0.01   0.03   0.01    -0.00   0.02   0.01     0.01  -0.05  -0.03
  85   6     0.00  -0.03  -0.01     0.00  -0.03  -0.01    -0.01   0.08   0.02
  86   7     0.00  -0.02  -0.01     0.00  -0.02  -0.00    -0.00   0.01  -0.01
  87   6    -0.01   0.04   0.00    -0.01   0.04   0.00     0.02  -0.11   0.00
  88   6     0.00  -0.01   0.00     0.00  -0.01   0.00    -0.00   0.03   0.02
  89   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01    -0.00   0.02   0.02
  90   1     0.00  -0.02   0.00     0.00  -0.02   0.00    -0.01   0.06  -0.01
  91   1    -0.00  -0.00   0.03    -0.00  -0.00   0.02    -0.00   0.01  -0.07
  92   1     0.00  -0.02   0.11     0.00  -0.02   0.09    -0.00   0.04  -0.19
  93   1     0.02  -0.08  -0.07     0.02  -0.07  -0.06    -0.05   0.19   0.17
  94   1    -0.00   0.03  -0.04    -0.00   0.02  -0.03     0.01  -0.05   0.06
  95   6    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00    -0.00   0.00   0.00
  96   6    -0.00   0.01   0.00    -0.00   0.01   0.00     0.00   0.01   0.00
  97   6     0.04   0.08   0.02     0.03   0.05   0.01     0.01   0.05   0.01
  98   6    -0.01   0.01  -0.00    -0.01   0.01  -0.00    -0.00   0.01  -0.00
  99   6     0.02  -0.01   0.01     0.02  -0.01   0.01     0.01  -0.02   0.00
 100   6     0.01   0.03   0.00     0.00   0.02   0.00     0.00   0.01   0.00
 101   6    -0.01  -0.02  -0.00    -0.00  -0.01  -0.00    -0.01  -0.02  -0.00
 102   6    -0.03   0.11  -0.01    -0.02   0.08  -0.01    -0.01   0.04  -0.00
 103   7     0.01  -0.01  -0.00     0.00  -0.01  -0.00     0.01   0.01  -0.00
 104   6    -0.01  -0.09  -0.00    -0.01  -0.06  -0.00    -0.00  -0.04   0.00
 105   6     0.03   0.07   0.01     0.02   0.05   0.01     0.01   0.02   0.00
 106   6    -0.01  -0.06  -0.00    -0.00  -0.04  -0.00    -0.01  -0.03  -0.00
 107   1     0.02  -0.07   0.01     0.01  -0.05   0.00     0.01  -0.02   0.00
 108   1     0.03   0.02   0.01     0.02   0.02   0.01    -0.01  -0.02  -0.00
 109   1    -0.07   0.02  -0.03    -0.06   0.02  -0.02    -0.01   0.01  -0.00
 110   1    -0.10   0.05  -0.04    -0.07   0.04  -0.03    -0.02   0.02  -0.01
 111   1    -0.18  -0.26  -0.04    -0.12  -0.18  -0.03    -0.06  -0.09  -0.02
 112   1     0.19  -0.01   0.08     0.14  -0.01   0.06     0.05  -0.00   0.02
 113   6     0.00  -0.09  -0.01    -0.01  -0.06  -0.01     0.00  -0.06  -0.01
 114   6    -0.03  -0.01  -0.00     0.01   0.00   0.00    -0.05  -0.01  -0.00
 115   6    -0.04   0.02   0.00    -0.01   0.00   0.00    -0.04   0.01   0.00
 116   6     0.01   0.03   0.00    -0.01  -0.04  -0.01     0.01   0.09   0.01
 117   6     0.03   0.00   0.00     0.01   0.01   0.00     0.03  -0.00   0.00
 118   6     0.02  -0.00   0.00    -0.00  -0.00  -0.00     0.04  -0.01  -0.00
 119   1    -0.04   0.06   0.01    -0.02   0.04   0.01    -0.04   0.06   0.01
 120   1    -0.02  -0.01   0.00     0.02   0.03   0.00    -0.06  -0.07  -0.01
 121   1     0.03  -0.05  -0.01    -0.02   0.04   0.01     0.06  -0.10  -0.01
 122   1     0.06   0.08   0.01     0.01   0.01   0.00     0.06   0.07   0.01
 123   6    -0.00  -0.00  -0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
 124   6    -0.00  -0.00  -0.00     0.00   0.01   0.00     0.00  -0.02  -0.00
 125   6    -0.01  -0.02   0.00     0.01   0.04  -0.00    -0.03  -0.08   0.00
 126   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
 127   6     0.01  -0.00   0.00    -0.01  -0.00  -0.00     0.02   0.01   0.00
 128   6    -0.01  -0.01   0.00     0.01   0.02  -0.00    -0.02  -0.03   0.00
 129   6     0.01   0.02  -0.00    -0.02  -0.03   0.00     0.03   0.06  -0.00
 130   6    -0.01  -0.02   0.00     0.01   0.03  -0.00    -0.02  -0.05   0.00
 131   6     0.01   0.02  -0.00    -0.01  -0.04   0.00     0.01   0.08  -0.00
 132   7     0.00   0.02  -0.00    -0.00  -0.02   0.00    -0.01   0.01   0.00
 133   6     0.00  -0.03   0.00    -0.00   0.05  -0.00     0.01  -0.10   0.01
 134   6    -0.00   0.00  -0.00     0.00  -0.01   0.00     0.02   0.03  -0.00
 135   1     0.01   0.01  -0.00    -0.01  -0.02   0.00     0.02   0.02  -0.00
 136   1    -0.00   0.01  -0.00     0.00  -0.02   0.00    -0.01   0.05  -0.00
 137   1    -0.02   0.00  -0.00     0.03  -0.00   0.00    -0.07   0.00  -0.00
 138   1    -0.08   0.01  -0.00     0.13  -0.01   0.00    -0.17   0.01  -0.00
 139   1     0.05   0.06  -0.01    -0.08  -0.10   0.02     0.13   0.19  -0.03
 140   1     0.03  -0.02  -0.00    -0.05   0.03   0.00     0.06  -0.04   0.00
 141   6    -0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.00  -0.00
 142   6     0.00   0.02   0.00     0.00   0.01  -0.00     0.00   0.01   0.00
 143   6     0.01   0.09   0.05     0.01   0.06   0.04     0.00   0.06   0.02
 144   6    -0.01   0.02  -0.01    -0.00   0.01  -0.01    -0.00   0.01   0.00
 145   6     0.01  -0.02   0.02     0.01  -0.01   0.02     0.00  -0.02   0.01
 146   6    -0.00   0.03   0.01    -0.00   0.02   0.01     0.00   0.02   0.01
 147   6    -0.00  -0.02  -0.01    -0.00  -0.01  -0.01    -0.00  -0.02  -0.01
 148   6    -0.02   0.13  -0.02    -0.02   0.10  -0.02    -0.01   0.05  -0.00
 149   7    -0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.00   0.01
 150   6     0.01  -0.11  -0.02     0.01  -0.08  -0.02     0.01  -0.04  -0.00
 151   6     0.00   0.08   0.04     0.00   0.06   0.03     0.00   0.03   0.01
 152   6     0.00  -0.07  -0.02     0.00  -0.05  -0.01    -0.00  -0.03  -0.02
 153   1     0.01  -0.08   0.02     0.01  -0.06   0.01     0.01  -0.03   0.01
 154   1     0.01   0.02   0.03     0.01   0.03   0.03    -0.00  -0.03  -0.02
 155   1    -0.03   0.03  -0.08    -0.02   0.02  -0.07    -0.00   0.01  -0.01
 156   1    -0.04   0.07  -0.11    -0.03   0.05  -0.09    -0.01   0.02  -0.02
 157   1    -0.00  -0.27  -0.22    -0.00  -0.22  -0.18    -0.00  -0.10  -0.08
 158   1     0.07  -0.03   0.23     0.06  -0.02   0.18     0.02  -0.01   0.07
 159   6    -0.00  -0.11  -0.01    -0.01  -0.07  -0.01    -0.00  -0.07  -0.01
 160   6    -0.01  -0.00  -0.04     0.00  -0.00   0.01    -0.02   0.00  -0.05
 161   6    -0.01   0.03  -0.04    -0.00   0.01  -0.01    -0.01   0.02  -0.04
 162   6     0.01   0.03   0.02    -0.01  -0.05  -0.02     0.01   0.09   0.03
 163   6     0.01  -0.00   0.03     0.01   0.01   0.02     0.01  -0.01   0.04
 164   6     0.01  -0.00   0.03    -0.00  -0.00  -0.00     0.01  -0.01   0.04
 165   1    -0.01   0.08  -0.04    -0.00   0.05  -0.01    -0.01   0.08  -0.04
 166   1    -0.01  -0.01  -0.03     0.01   0.03   0.03    -0.02  -0.07  -0.08
 167   1     0.01  -0.07   0.03    -0.00   0.05  -0.01     0.01  -0.12   0.05
 168   1     0.03   0.10   0.09     0.01   0.02   0.02     0.03   0.08   0.08
 169   6    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
 170   6    -0.00  -0.01  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
 171   6     0.00  -0.03  -0.01    -0.00   0.04   0.02     0.00  -0.08  -0.04
 172   6     0.00  -0.00   0.00    -0.00   0.00   0.00     0.00  -0.01  -0.01
 173   6     0.00   0.00   0.01    -0.00  -0.00  -0.01     0.00   0.01   0.03
 174   6     0.00  -0.01  -0.01    -0.00   0.02   0.01     0.00  -0.03  -0.03
 175   6    -0.00   0.02   0.01     0.00  -0.03  -0.02    -0.01   0.06   0.04
 176   6     0.00  -0.02  -0.01    -0.00   0.03   0.02     0.01  -0.05  -0.03
 177   6    -0.00   0.02   0.01     0.00  -0.04  -0.01    -0.01   0.08   0.02
 178   7    -0.00   0.02   0.01     0.00  -0.02  -0.01     0.00   0.01  -0.01
 179   6     0.00  -0.03  -0.00    -0.01   0.05   0.00     0.01  -0.10   0.00
 180   6    -0.00   0.01  -0.00     0.00  -0.01   0.00    -0.00   0.03   0.02
 181   1    -0.00   0.01   0.01     0.00  -0.02  -0.02    -0.00   0.02   0.02
 182   1    -0.00   0.02  -0.00     0.00  -0.03   0.00    -0.01   0.06  -0.01
 183   1    -0.00   0.00  -0.02     0.00  -0.00   0.03    -0.00   0.01  -0.07
 184   1    -0.00   0.01  -0.07     0.01  -0.02   0.12    -0.01   0.03  -0.18
 185   1    -0.01   0.05   0.05     0.02  -0.09  -0.08    -0.03   0.18   0.16
 186   1     0.00  -0.02   0.03    -0.00   0.03  -0.05     0.01  -0.05   0.06
                    340                    341                    342
                        a                      a                      a 
 Frequencies --  1166.4529              1169.9399              1170.2346
 Red. masses --     4.0581                 3.3796                 3.3890
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0329                 0.0923                 0.1896
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
   2  46    -0.00  -0.00  -0.00    -0.00  -0.00   0.00    -0.00  -0.00   0.00
   3   6    -0.00   0.00   0.00     0.00  -0.01  -0.00    -0.00   0.01   0.00
   4   6     0.00   0.02   0.00    -0.00  -0.03  -0.01     0.00   0.02   0.00
   5   6     0.01   0.06   0.01     0.02  -0.08   0.00    -0.01   0.05  -0.00
   6   6    -0.00   0.01   0.00    -0.02  -0.02  -0.01     0.01   0.01   0.00
   7   6     0.01  -0.02   0.00     0.01   0.04   0.00    -0.00  -0.03  -0.00
   8   6     0.01   0.02   0.00    -0.01  -0.02  -0.00     0.01   0.01   0.00
   9   6    -0.01  -0.02  -0.00     0.01   0.04   0.00    -0.01  -0.02  -0.00
  10   6    -0.01   0.05  -0.00    -0.02   0.00  -0.01     0.02  -0.01   0.00
  11   7     0.01   0.01  -0.00     0.01  -0.01   0.00    -0.00   0.01  -0.00
  12   6    -0.00  -0.04   0.00    -0.01  -0.00  -0.00     0.01   0.01   0.00
  13   6     0.01   0.03   0.00     0.00  -0.00   0.00    -0.00  -0.00  -0.00
  14   6    -0.01  -0.03  -0.01     0.02   0.00   0.01    -0.01   0.01  -0.00
  15   1     0.01  -0.03   0.00    -0.00  -0.02  -0.00    -0.00   0.02   0.00
  16   1    -0.02  -0.03  -0.01     0.10   0.14   0.04    -0.07  -0.10  -0.03
  17   1    -0.01   0.01  -0.00    -0.09   0.01  -0.03     0.07  -0.01   0.02
  18   1    -0.02   0.02  -0.01    -0.05   0.01  -0.01     0.04  -0.01   0.01
  19   1    -0.07  -0.11  -0.01    -0.04  -0.05  -0.01     0.03   0.05   0.01
  20   1     0.07  -0.00   0.02     0.03  -0.00   0.01    -0.03   0.00  -0.01
  21   6    -0.00  -0.07  -0.01    -0.00   0.10   0.01     0.00  -0.06  -0.01
  22   6    -0.01   0.01  -0.00    -0.06  -0.00  -0.02     0.04   0.00   0.01
  23   6     0.01   0.00   0.00    -0.05   0.02  -0.01     0.04  -0.01   0.01
  24   6    -0.01  -0.08  -0.02    -0.02  -0.11  -0.02     0.02   0.09   0.02
  25   6    -0.01   0.00  -0.00     0.07  -0.01   0.02    -0.04   0.01  -0.01
  26   6     0.02   0.00   0.01     0.07  -0.01   0.02    -0.05   0.00  -0.02
  27   1     0.02   0.04   0.01    -0.13  -0.16  -0.07     0.08   0.10   0.04
  28   1    -0.02   0.05   0.00    -0.10   0.20  -0.00     0.07  -0.14   0.00
  29   1     0.03   0.05   0.02     0.11   0.13   0.06    -0.08  -0.09  -0.04
  30   1    -0.02   0.06   0.00     0.08  -0.14   0.00    -0.06   0.09  -0.00
  31   6    -0.00  -0.00   0.00     0.00   0.01   0.00    -0.00  -0.01  -0.00
  32   6    -0.00   0.02   0.00    -0.00   0.03   0.01     0.00  -0.02  -0.00
  33   6     0.02   0.08   0.00     0.05   0.08   0.01    -0.04  -0.06  -0.01
  34   6     0.01   0.01   0.00    -0.01   0.03   0.00     0.01  -0.02  -0.00
  35   6    -0.03  -0.00  -0.00    -0.01  -0.05  -0.00     0.01   0.04   0.00
  36   6     0.03   0.04   0.00    -0.01   0.02  -0.00     0.01  -0.02   0.00
  37   6    -0.04  -0.06  -0.00     0.00  -0.04   0.00     0.00   0.03   0.00
  38   6     0.03   0.06   0.00    -0.02   0.01  -0.00     0.01  -0.02   0.00
  39   6    -0.01  -0.09  -0.00     0.01   0.03  -0.00    -0.01  -0.01  -0.00
  40   7     0.01  -0.01  -0.00    -0.01  -0.01   0.00     0.01   0.01  -0.00
  41   6    -0.02   0.12  -0.00     0.01  -0.01   0.00    -0.00  -0.01  -0.00
  42   6    -0.02  -0.03  -0.00     0.03  -0.02   0.00    -0.01   0.02  -0.00
  43   1    -0.02  -0.02  -0.00     0.01   0.02   0.00    -0.01  -0.02  -0.00
  44   1     0.00  -0.03  -0.00     0.06  -0.20   0.00    -0.04   0.15  -0.00
  45   1     0.10  -0.01   0.01    -0.12   0.03  -0.01     0.07  -0.02   0.00
  46   1     0.22  -0.02   0.01    -0.09   0.02  -0.01     0.05  -0.01   0.00
  47   1    -0.16  -0.23   0.01     0.05   0.07  -0.00    -0.02  -0.02   0.00
  48   1    -0.07   0.05  -0.00     0.02  -0.01  -0.00    -0.01   0.00   0.00
  49   6    -0.00  -0.00  -0.00     0.00   0.01  -0.00    -0.00  -0.01   0.00
  50   6     0.00   0.01   0.00     0.00   0.02   0.01    -0.00  -0.02  -0.01
  51   6     0.00   0.05   0.02    -0.01   0.07  -0.00     0.01  -0.06   0.00
  52   6    -0.00   0.01  -0.00     0.00   0.02   0.01    -0.00  -0.01  -0.01
  53   6     0.01  -0.02   0.01     0.00  -0.03  -0.01    -0.00   0.03   0.01
  54   6     0.00   0.01   0.01     0.00   0.01   0.01    -0.00  -0.01  -0.01
  55   6    -0.00  -0.02  -0.02     0.00  -0.03  -0.01    -0.00   0.03   0.01
  56   6    -0.01   0.05  -0.00     0.00   0.01   0.02    -0.00  -0.00  -0.01
  57   7    -0.00   0.01   0.01    -0.00   0.01  -0.01     0.00  -0.01   0.00
  58   6     0.01  -0.04  -0.01     0.00  -0.00   0.00    -0.00   0.00  -0.00
  59   6     0.00   0.03   0.01    -0.00   0.01  -0.00     0.00  -0.00   0.00
  60   6    -0.00  -0.03  -0.01    -0.01  -0.00  -0.02     0.01  -0.00   0.01
  61   1     0.00  -0.02   0.01    -0.00   0.01   0.00     0.00  -0.02  -0.00
  62   1    -0.00  -0.02  -0.01    -0.02  -0.11  -0.09     0.02   0.10   0.08
  63   1    -0.00   0.01  -0.01     0.03  -0.01   0.07    -0.02   0.01  -0.06
  64   1    -0.01   0.02  -0.02     0.01  -0.01   0.03    -0.01   0.01  -0.03
  65   1    -0.00  -0.10  -0.08     0.00   0.02   0.02    -0.00  -0.02  -0.02
  66   1     0.02  -0.01   0.06    -0.01   0.00  -0.01     0.01  -0.00   0.02
  67   6    -0.00  -0.06  -0.01    -0.01  -0.09  -0.01     0.00   0.07   0.00
  68   6     0.00   0.01  -0.02    -0.00  -0.00   0.06     0.00   0.00  -0.05
  69   6     0.00   0.00   0.00    -0.00  -0.02   0.05     0.00   0.02  -0.04
  70   6    -0.00  -0.09  -0.02     0.00   0.11   0.03    -0.00  -0.09  -0.03
  71   6    -0.00   0.00  -0.00     0.00   0.02  -0.06    -0.00  -0.01   0.05
  72   6    -0.00   0.00   0.02     0.00   0.01  -0.07    -0.00  -0.01   0.06
  73   1     0.00   0.02   0.01     0.01   0.14   0.14    -0.00  -0.11  -0.11
  74   1     0.00   0.06  -0.02    -0.01  -0.19   0.08     0.01   0.16  -0.07
  75   1     0.00   0.05   0.04    -0.00  -0.11  -0.12     0.00   0.10   0.11
  76   1     0.00   0.04  -0.01     0.01   0.13  -0.07    -0.01  -0.11   0.06
  77   6     0.00  -0.00  -0.00    -0.00  -0.01  -0.00     0.00   0.01   0.00
  78   6     0.00   0.02   0.00    -0.00  -0.03  -0.00     0.00   0.03   0.00
  79   6    -0.01   0.07   0.03     0.01  -0.07  -0.06    -0.01   0.06   0.05
  80   6    -0.00   0.01   0.01     0.00  -0.03   0.01    -0.00   0.03  -0.00
  81   6     0.00  -0.00  -0.03    -0.01   0.04   0.02     0.01  -0.04  -0.01
  82   6    -0.01   0.03   0.03     0.00  -0.02   0.01    -0.00   0.02  -0.01
  83   6     0.01  -0.06  -0.04    -0.01   0.04   0.01     0.01  -0.03  -0.01
  84   6    -0.01   0.05   0.03     0.00  -0.02   0.01    -0.00   0.02  -0.01
  85   6     0.01  -0.08  -0.02     0.00  -0.01  -0.01    -0.00   0.01   0.01
  86   7    -0.00  -0.01   0.01    -0.00   0.01   0.01     0.00  -0.01  -0.01
  87   6    -0.02   0.11  -0.00     0.00  -0.00  -0.00     0.00  -0.00   0.00
  88   6     0.00  -0.03  -0.02    -0.00   0.02  -0.02     0.00  -0.02   0.02
  89   1     0.00  -0.02  -0.02     0.00  -0.02  -0.00    -0.00   0.02   0.01
  90   1     0.01  -0.05   0.00    -0.03   0.19  -0.03     0.03  -0.17   0.03
  91   1     0.00  -0.01   0.08     0.00  -0.03   0.09    -0.00   0.03  -0.09
  92   1     0.00  -0.04   0.20     0.00  -0.02   0.06    -0.00   0.02  -0.06
  93   1     0.06  -0.19  -0.17     0.01  -0.03  -0.03    -0.01   0.03   0.03
  94   1    -0.01   0.05  -0.07     0.00   0.00  -0.01    -0.00  -0.01   0.01
  95   6     0.00   0.00   0.00    -0.00   0.01   0.00    -0.00   0.01   0.00
  96   6    -0.00  -0.01  -0.00     0.00   0.02   0.00     0.00   0.02   0.01
  97   6    -0.01  -0.04  -0.01    -0.01   0.05  -0.00    -0.01   0.07  -0.00
  98   6     0.00  -0.01   0.00     0.01   0.01   0.00     0.01   0.02   0.01
  99   6    -0.01   0.02  -0.00    -0.00  -0.03  -0.00    -0.00  -0.04  -0.00
 100   6    -0.00  -0.01  -0.00     0.01   0.01   0.00     0.01   0.02   0.00
 101   6     0.01   0.02   0.01    -0.01  -0.03  -0.00    -0.01  -0.04  -0.00
 102   6     0.01  -0.04   0.00     0.01   0.01   0.00     0.02   0.00   0.01
 103   7    -0.01  -0.01  -0.00    -0.01   0.00  -0.00    -0.01   0.01  -0.00
 104   6     0.00   0.03  -0.00     0.00  -0.00   0.00     0.01  -0.00   0.00
 105   6    -0.01  -0.02  -0.00    -0.00   0.00  -0.00    -0.00   0.00  -0.00
 106   6     0.01   0.02   0.00    -0.01  -0.00  -0.01    -0.02  -0.00  -0.01
 107   1    -0.01   0.02  -0.00     0.00   0.01   0.00     0.00   0.02   0.00
 108   1     0.01   0.02   0.00    -0.06  -0.09  -0.03    -0.09  -0.13  -0.04
 109   1     0.01  -0.00   0.00     0.05  -0.01   0.02     0.08  -0.01   0.03
 110   1     0.01  -0.01   0.01     0.02  -0.00   0.01     0.04  -0.01   0.02
 111   1     0.06   0.09   0.02     0.02   0.02   0.00     0.03   0.04   0.01
 112   1    -0.05   0.00  -0.02    -0.01   0.00  -0.00    -0.02   0.00  -0.01
 113   6     0.00   0.05   0.01     0.00  -0.07  -0.01     0.00  -0.09  -0.02
 114   6    -0.03  -0.00  -0.00    -0.06   0.00  -0.00    -0.08   0.00  -0.00
 115   6    -0.00   0.00   0.00    -0.05   0.01   0.00    -0.07   0.01   0.00
 116   6     0.01   0.10   0.01     0.02   0.09   0.01     0.02   0.12   0.01
 117   6     0.00  -0.01  -0.00     0.04  -0.01  -0.00     0.05  -0.02  -0.00
 118   6     0.02  -0.01  -0.00     0.04   0.00   0.00     0.06   0.00   0.00
 119   1     0.01  -0.03  -0.01    -0.06   0.09   0.01    -0.09   0.13   0.02
 120   1    -0.05  -0.06  -0.01    -0.09  -0.10  -0.01    -0.12  -0.14  -0.02
 121   1     0.03  -0.07  -0.01     0.08  -0.15  -0.02     0.11  -0.20  -0.03
 122   1    -0.00  -0.01  -0.00     0.10   0.12   0.02     0.13   0.16   0.03
 123   6     0.00   0.00  -0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
 124   6     0.00  -0.02  -0.00     0.00  -0.03  -0.00     0.00  -0.04  -0.00
 125   6    -0.03  -0.08   0.00    -0.04  -0.07   0.00    -0.05  -0.09   0.00
 126   6    -0.01  -0.01   0.00     0.01  -0.02   0.00     0.01  -0.03   0.00
 127   6     0.03   0.01   0.00     0.01   0.04  -0.00     0.01   0.05  -0.00
 128   6    -0.03  -0.04   0.00     0.01  -0.02   0.00     0.01  -0.02   0.00
 129   6     0.04   0.07  -0.00     0.00   0.03  -0.00     0.00   0.04  -0.00
 130   6    -0.03  -0.06   0.00     0.01  -0.02   0.00     0.02  -0.02   0.00
 131   6     0.01   0.09  -0.01    -0.01  -0.01   0.00    -0.01  -0.02   0.00
 132   7    -0.01   0.01   0.00     0.01   0.01  -0.00     0.01   0.01  -0.00
 133   6     0.01  -0.12   0.01    -0.00  -0.00  -0.00    -0.00   0.00  -0.00
 134   6     0.02   0.03  -0.00    -0.02   0.02  -0.00    -0.02   0.02  -0.00
 135   1     0.02   0.02  -0.00    -0.00  -0.01   0.00    -0.01  -0.03   0.00
 136   1    -0.01   0.05  -0.00    -0.04   0.15  -0.01    -0.06   0.22  -0.01
 137   1    -0.09   0.00  -0.00     0.08  -0.02   0.00     0.12  -0.03   0.00
 138   1    -0.22   0.02  -0.00     0.05  -0.01   0.00     0.09  -0.02   0.00
 139   1     0.17   0.23  -0.03    -0.02  -0.03   0.00    -0.04  -0.05   0.01
 140   1     0.08  -0.05   0.00    -0.00  -0.00   0.00    -0.02   0.01   0.00
 141   6    -0.00   0.00   0.00    -0.00  -0.01  -0.00    -0.00  -0.01  -0.00
