 Entering Gaussian System
 *********************************************
 Gaussian 98:
 frequency output generated by the xtb code
 *********************************************
                         Standard orientation:
 --------------------------------------------------------------------
  Center     Atomic     Atomic              Coordinates (Angstroms)
  Number     Number      Type              X           Y           Z
 146   6    -0.04   0.01  -0.02    -0.07   0.01  -0.03    -0.04   0.01  -0.02
 147   1    -0.02   0.00  -0.01    -0.03   0.00  -0.02    -0.02   0.00  -0.01
 148   1     0.01   0.00   0.01     0.03  -0.00   0.02     0.02  -0.00   0.01
 149   1     0.01   0.00   0.01     0.03   0.00   0.01     0.02   0.00   0.01
 150   1    -0.02   0.00  -0.01    -0.03   0.01  -0.02    -0.02   0.00  -0.01
 151   6     0.00   0.00   0.01     0.02   0.00   0.02     0.01   0.00   0.01
 152   6    -0.01  -0.00   0.00    -0.01  -0.00   0.00    -0.00  -0.00   0.00
 153   6     0.23   0.00  -0.02     0.16  -0.00  -0.02     0.01  -0.00  -0.00
 154   6    -0.15  -0.00   0.01    -0.11  -0.00   0.01    -0.01  -0.00  -0.00
 155   6     0.23   0.01  -0.02     0.15   0.00  -0.02     0.01   0.00  -0.00
 156   6    -0.22  -0.01   0.03    -0.15  -0.00   0.02    -0.02   0.00   0.00
 157   7     0.32   0.01  -0.03     0.21   0.01  -0.02     0.02   0.00  -0.00
 158   6    -0.22  -0.01   0.02    -0.16  -0.01   0.02    -0.02  -0.00   0.00
 159   1    -0.18  -0.00   0.02    -0.11  -0.00   0.01    -0.01  -0.00  -0.00
 160   1    -0.01   0.00   0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 161   1    -0.21  -0.01   0.02    -0.13  -0.00   0.01    -0.01  -0.00   0.00
 162   1    -0.20  -0.01   0.02    -0.11  -0.00   0.01    -0.01  -0.00   0.00
                    178                    179                    180
                        a                      a                      a 
 Frequencies --   676.4752               676.5127               676.8350
 Red. masses --    11.0645                11.1243                10.7860
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0500                 0.0418                 0.0073
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00  -0.00
   2  46    -0.00  -0.00  -0.00    -0.00   0.00   0.00    -0.00   0.00   0.00
   3   6    -0.01  -0.00   0.01     0.00   0.00  -0.01    -0.02  -0.01   0.03
   4   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.00   0.00
   5   6     0.00   0.00  -0.01    -0.00  -0.00   0.01     0.00   0.01  -0.01
   6   6     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.01   0.00   0.00
   7   6     0.01   0.00   0.00    -0.00  -0.00   0.00     0.01   0.00   0.00
   8   6     0.00  -0.00  -0.00    -0.00   0.00   0.00     0.00  -0.01  -0.00
   9   6    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.01   0.00   0.01
  10   6     0.00   0.01  -0.00    -0.00  -0.00   0.00     0.00   0.01  -0.00
  11   6     0.00  -0.00   0.00    -0.00   0.00  -0.00     0.00  -0.00   0.01
  12   7     0.00   0.00  -0.00    -0.00  -0.00   0.01     0.00   0.00  -0.01
  13   6    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.01  -0.01   0.00
  14   6    -0.00   0.00  -0.00     0.00  -0.00  -0.00    -0.01   0.00  -0.00
  15   1    -0.00  -0.00   0.00     0.00   0.00  -0.00    -0.00  -0.00   0.01
  16   1     0.00   0.00   0.00    -0.00  -0.00  -0.00     0.00   0.00   0.00
  17   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00   0.00
  18   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.00
  19   1    -0.00  -0.00  -0.00     0.00   0.00  -0.00    -0.00  -0.00  -0.00
  20   1    -0.00  -0.00  -0.00     0.00   0.00   0.00    -0.00  -0.00  -0.00
  21   6     0.03   0.01  -0.07    -0.02  -0.01   0.05     0.08   0.02  -0.15
  22   6    -0.02  -0.01   0.04     0.01   0.00  -0.03    -0.05  -0.01   0.09
  23   6     0.02   0.00  -0.04    -0.01  -0.00   0.03     0.04   0.00  -0.09
  24   6    -0.03  -0.00   0.07     0.02   0.00  -0.05    -0.07  -0.01   0.16
  25   6     0.02   0.00  -0.04    -0.01  -0.00   0.03     0.05   0.01  -0.09
  26   6    -0.02  -0.01   0.04     0.01   0.00  -0.03    -0.04  -0.01   0.09
  27   1    -0.01  -0.00   0.02     0.01   0.00  -0.01    -0.02  -0.01   0.04
  28   1     0.01  -0.00  -0.02    -0.01  -0.00   0.01     0.02   0.00  -0.04
  29   1     0.01   0.00  -0.02    -0.01  -0.00   0.01     0.02   0.00  -0.04
  30   1    -0.01  -0.00   0.02     0.01   0.00  -0.01    -0.02  -0.01   0.04
  31   6     0.01  -0.00  -0.01    -0.00   0.00   0.01     0.01  -0.00  -0.03
  32   6     0.00   0.00  -0.00    -0.00   0.00   0.00     0.00   0.00  -0.01
  33   6     0.00   0.00   0.01    -0.00  -0.00  -0.04     0.01   0.00   0.09
  34   6     0.00   0.00  -0.01     0.00  -0.00   0.02    -0.01   0.00  -0.05
  35   6    -0.00   0.00   0.01    -0.00  -0.00  -0.03     0.01   0.01   0.08
  36   6    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.07
  37   7     0.00  -0.00   0.01    -0.01  -0.00  -0.05     0.01   0.00   0.10
  38   6     0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.08
  39   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.07
  40   1    -0.00   0.00  -0.00     0.00  -0.00   0.00    -0.00   0.00  -0.01
  41   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.07
  42   1    -0.00  -0.00  -0.01     0.00   0.00   0.03    -0.01  -0.00  -0.06
  43   6     0.05   0.01   0.03    -0.03  -0.01  -0.02     0.04   0.01   0.02
  44   6     0.01   0.00   0.01    -0.00  -0.00  -0.01     0.01   0.00   0.01
  45   6    -0.03  -0.02  -0.01     0.01   0.01   0.00    -0.02  -0.01  -0.01
  46   6     0.00  -0.01  -0.01    -0.00   0.00   0.01     0.00  -0.00  -0.01
  47   6     0.00  -0.01  -0.02    -0.00   0.00   0.01     0.00  -0.00  -0.02
  48   6    -0.01   0.01  -0.00     0.00  -0.01   0.00    -0.01   0.01  -0.00
  49   6     0.02  -0.00   0.01    -0.01   0.00  -0.01     0.01  -0.00   0.01
  50   6    -0.00  -0.02  -0.00     0.00   0.01   0.00    -0.00  -0.02  -0.00
  51   6     0.02   0.01  -0.00    -0.01  -0.00   0.00     0.01   0.00  -0.00
  52   7    -0.02  -0.00  -0.01     0.01   0.00   0.00    -0.01  -0.00  -0.00
  53   6     0.01   0.02   0.01    -0.00  -0.01  -0.01     0.01   0.01   0.01
  54   6    -0.01  -0.00   0.01     0.00   0.00  -0.01    -0.00  -0.00   0.01
  55   1     0.01   0.00   0.00    -0.01  -0.00  -0.00     0.01   0.00   0.00
  56   1     0.01  -0.00  -0.00    -0.00   0.00   0.00     0.01  -0.00  -0.00
  57   1     0.00   0.00   0.00     0.00  -0.00  -0.00     0.00   0.00   0.00
  58   1    -0.01  -0.01   0.00     0.00   0.00   0.00    -0.01  -0.01   0.00
  59   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  60   1    -0.00   0.00   0.00     0.00  -0.00  -0.00    -0.00   0.00   0.00
  61   6    -0.30  -0.04  -0.15     0.15   0.02   0.08    -0.22  -0.03  -0.11
  62   6     0.17   0.03   0.07    -0.09  -0.02  -0.04     0.13   0.02   0.05
  63   6    -0.17  -0.01  -0.09     0.09   0.01   0.05    -0.12  -0.01  -0.06
  64   6     0.30   0.01   0.15    -0.15  -0.01  -0.07     0.22   0.01   0.11
  65   6    -0.18  -0.01  -0.08     0.09   0.01   0.04    -0.13  -0.01  -0.06
  66   6     0.17   0.03   0.10    -0.09  -0.01  -0.05     0.12   0.02   0.07
  67   1     0.08   0.01   0.04    -0.04  -0.01  -0.02     0.06   0.01   0.03
  68   1    -0.08  -0.00  -0.04     0.04   0.00   0.02    -0.06  -0.00  -0.03
  69   1    -0.08  -0.00  -0.04     0.04   0.00   0.02    -0.06  -0.00  -0.03
  70   1     0.08   0.01   0.04    -0.04  -0.01  -0.02     0.05   0.01   0.03
  71   6    -0.06   0.00  -0.03     0.03  -0.00   0.01    -0.05   0.00  -0.02
  72   6    -0.01  -0.00  -0.01     0.00   0.00   0.00    -0.01  -0.00  -0.00
  73   6     0.06  -0.01  -0.01    -0.02   0.00   0.00     0.11  -0.00  -0.01
  74   6    -0.03  -0.01   0.01     0.00   0.00  -0.01    -0.06  -0.00   0.01
  75   6     0.05  -0.01  -0.00    -0.01   0.00   0.00     0.09  -0.01  -0.01
  76   6    -0.04   0.01   0.01     0.01  -0.00  -0.00    -0.08   0.00   0.01
  77   7     0.06   0.00  -0.01    -0.01  -0.00   0.00     0.11   0.00  -0.01
  78   6    -0.04   0.00   0.01     0.01   0.00  -0.00    -0.09   0.00   0.01
  79   1    -0.05  -0.00   0.01     0.01   0.00  -0.00    -0.08  -0.00   0.01
  80   1    -0.01  -0.00   0.00     0.01   0.00   0.00    -0.01  -0.00   0.00
  81   1    -0.05   0.00   0.01     0.01  -0.00  -0.00    -0.08   0.00   0.01
  82   1    -0.05   0.00   0.01     0.02  -0.00  -0.00    -0.07   0.00   0.01
  83   6    -0.01   0.00   0.01     0.04  -0.02  -0.06     0.03  -0.01  -0.04
  84   6    -0.00   0.00   0.00     0.02  -0.00  -0.01     0.01  -0.00  -0.01
  85   6     0.00  -0.00  -0.01    -0.01   0.02   0.03    -0.01   0.01   0.02
  86   6     0.00  -0.00   0.00    -0.02   0.01  -0.01    -0.01   0.00  -0.00
  87   6     0.01  -0.00   0.00    -0.03   0.01  -0.01    -0.02   0.00  -0.00
  88   6     0.00   0.00  -0.00    -0.00  -0.01   0.01    -0.00  -0.01   0.01
  89   6    -0.00  -0.00   0.00     0.01   0.00  -0.02     0.01   0.00  -0.02
  90   6     0.00  -0.01  -0.00    -0.00   0.03   0.01    -0.00   0.02   0.00
  91   6     0.00   0.00   0.00    -0.00  -0.01  -0.02    -0.00  -0.00  -0.01
  92   7     0.00  -0.00  -0.00    -0.01   0.00   0.02    -0.00   0.00   0.02
  93   6    -0.00   0.00   0.00     0.02  -0.02  -0.01     0.01  -0.01  -0.01
  94   6    -0.00  -0.00  -0.00     0.01   0.01   0.01     0.01   0.00   0.01
  95   1    -0.00   0.00   0.00     0.00  -0.00  -0.02     0.00  -0.00  -0.01
  96   1     0.00  -0.00   0.00    -0.01   0.01  -0.01    -0.00   0.00  -0.01
  97   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00  -0.00
  98   1    -0.00  -0.00  -0.00    -0.00   0.01   0.01    -0.00   0.01   0.01
  99   1    -0.00   0.00  -0.00     0.00  -0.00   0.00     0.00  -0.00   0.00
 100   1    -0.00   0.00  -0.00     0.01  -0.00   0.00     0.00  -0.00   0.00
 101   6     0.04  -0.01  -0.07    -0.19   0.04   0.35    -0.13   0.03   0.23
 102   6    -0.02   0.01   0.04     0.12  -0.03  -0.20     0.08  -0.02  -0.13
 103   6     0.02  -0.00  -0.04    -0.10   0.01   0.21    -0.07   0.01   0.14
 104   6    -0.04   0.00   0.07     0.19  -0.01  -0.36     0.13  -0.01  -0.24
 105   6     0.02  -0.00  -0.04    -0.12   0.01   0.20    -0.08   0.01   0.13
 106   6    -0.02   0.01   0.04     0.10  -0.04  -0.20     0.06  -0.02  -0.14
 107   1    -0.01   0.00   0.02     0.05  -0.01  -0.09     0.04  -0.01  -0.06
 108   1     0.01   0.00  -0.02    -0.05   0.00   0.09    -0.03   0.00   0.06
 109   1     0.01  -0.00  -0.02    -0.05   0.00   0.09    -0.03   0.00   0.06
 110   1    -0.01   0.00   0.02     0.05  -0.01  -0.09     0.03  -0.01  -0.06
 111   6     0.01   0.00  -0.01    -0.04  -0.00   0.07    -0.02  -0.00   0.05
 112   6     0.00  -0.00  -0.00    -0.01   0.00   0.01    -0.00   0.00   0.01
 113   6     0.00  -0.00   0.02    -0.01   0.01  -0.05    -0.01   0.00  -0.11
 114   6     0.00  -0.00  -0.01     0.01   0.01   0.01     0.01   0.00   0.06
 115   6    -0.00  -0.00   0.02     0.00   0.01  -0.03    -0.01   0.01  -0.09
 116   6    -0.00   0.00  -0.01     0.01  -0.01   0.02     0.01  -0.00   0.08
 117   7     0.00   0.00   0.02    -0.01  -0.00  -0.04    -0.01  -0.00  -0.12
 118   6    -0.00   0.00  -0.01     0.00  -0.00   0.02     0.01  -0.00   0.09
 119   1    -0.00   0.00  -0.01     0.01   0.00   0.04     0.01   0.00   0.08
 120   1    -0.00  -0.00  -0.00     0.00   0.00   0.01     0.00   0.00   0.01
 121   1    -0.00   0.00  -0.01     0.00  -0.00   0.04     0.01  -0.00   0.08
 122   1    -0.00   0.00  -0.02     0.01  -0.00   0.05     0.01  -0.00   0.08
 123   6     0.06  -0.01   0.04     0.04  -0.01   0.03    -0.03   0.01  -0.02
 124   6     0.01  -0.00   0.02     0.01   0.00   0.01    -0.01   0.00  -0.01
 125   6    -0.03   0.02  -0.01    -0.02   0.01  -0.01     0.02  -0.01   0.01
 126   6     0.01   0.01  -0.01     0.00   0.01  -0.01    -0.00  -0.00   0.01
 127   6     0.00   0.01  -0.03     0.00   0.00  -0.02    -0.00  -0.00   0.01
 128   6    -0.01  -0.01  -0.00    -0.01  -0.01  -0.00     0.00   0.01   0.00
 129   6     0.02   0.00   0.01     0.02   0.00   0.01    -0.01  -0.00  -0.01
 130   6    -0.01   0.03  -0.00    -0.00   0.02  -0.00     0.00  -0.01   0.00
 131   6     0.02  -0.00  -0.00     0.01  -0.00  -0.00    -0.01   0.00   0.00
 132   7    -0.02   0.00  -0.01    -0.01   0.00  -0.00     0.01  -0.00   0.00
 133   6     0.01  -0.02   0.02     0.01  -0.01   0.01    -0.01   0.01  -0.01
 134   6    -0.01   0.00   0.01    -0.01   0.00   0.01     0.00  -0.00  -0.01
 135   1     0.01  -0.00   0.00     0.01  -0.00   0.00    -0.01   0.00  -0.00
 136   1     0.01   0.00  -0.00     0.01   0.00  -0.00    -0.00  -0.00   0.00
 137   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00    -0.00   0.00  -0.00
 138   1    -0.01   0.01   0.00    -0.01   0.01  -0.00     0.01  -0.01   0.00
 139   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 140   1    -0.00  -0.00   0.00    -0.00  -0.00   0.00     0.00   0.00  -0.00
 141   6    -0.31   0.03  -0.18    -0.22   0.02  -0.13     0.17  -0.02   0.10
 142   6     0.17  -0.02   0.11     0.13  -0.02   0.08    -0.10   0.01  -0.06
 143   6    -0.19   0.01  -0.10    -0.14   0.01  -0.07     0.10  -0.00   0.05
 144   6     0.32  -0.01   0.18     0.23  -0.00   0.13    -0.18   0.00  -0.10
 145   6    -0.18   0.01  -0.11    -0.13   0.00  -0.08     0.10  -0.00   0.06
 146   6     0.18  -0.03   0.09     0.13  -0.02   0.06    -0.10   0.01  -0.05
 147   1     0.08  -0.01   0.05     0.06  -0.01   0.04    -0.04   0.01  -0.03
 148   1    -0.08  -0.00  -0.05    -0.06  -0.00  -0.03     0.05  -0.00   0.03
 149   1    -0.08  -0.00  -0.04    -0.06  -0.00  -0.03     0.04  -0.00   0.02
 150   1     0.08  -0.01   0.04     0.06  -0.01   0.03    -0.04   0.01  -0.02
 151   6    -0.06  -0.00  -0.03    -0.04  -0.00  -0.02     0.04   0.00   0.02
 152   6    -0.01  -0.00  -0.01    -0.01   0.00  -0.01     0.01   0.00   0.00
 153   6     0.07   0.01  -0.01     0.03   0.00  -0.01    -0.10  -0.00   0.01
 154   6    -0.03   0.01   0.01    -0.01   0.01   0.00     0.05  -0.00  -0.01
 155   6     0.05   0.01  -0.00     0.03   0.01   0.00    -0.08  -0.01   0.01
 156   6    -0.04  -0.01   0.01    -0.02  -0.00   0.00     0.08   0.01  -0.01
 157   7     0.07  -0.00  -0.01     0.03  -0.00  -0.00    -0.11  -0.00   0.01
 158   6    -0.05  -0.00   0.01    -0.02  -0.00   0.00     0.09   0.00  -0.01
 159   1    -0.05   0.00   0.01    -0.03  -0.00   0.00     0.07   0.00  -0.01
 160   1    -0.01   0.00   0.00    -0.01   0.00   0.00     0.01  -0.00  -0.00
 161   1    -0.06  -0.00   0.01    -0.03  -0.00   0.00     0.07   0.00  -0.01
 162   1    -0.06  -0.00   0.01    -0.03  -0.00   0.00     0.07   0.00  -0.01
                    181                    182                    183
                        a                      a                      a 
 Frequencies --   712.5708               714.6115               714.9997
 Red. masses --    11.3599                11.3839                11.5210
 Frc consts  --     0.0000                 0.0000                 0.0000
 IR Inten    --     0.0035                 0.1494                 0.4249
 Raman Activ --     0.0000                 0.0000                 0.0000
 Depolar     --     0.0000                 0.0000                 0.0000
 Atom AN      X      Y      Z        X      Y      Z        X      Y      Z
   1  46     0.00   0.00   0.00     0.00   0.00  -0.00     0.00  -0.00   0.00
   2  46     0.00  -0.00   0.00    -0.00  -0.01   0.00     0.01   0.00   0.04
   3   6    -0.01  -0.09  -0.03     0.01   0.10   0.03    -0.00  -0.02  -0.00
   4   6    -0.05  -0.07  -0.03     0.06   0.07   0.03    -0.01  -0.01  -0.00
   5   6     0.01  -0.00   0.00    -0.01   0.00  -0.00     0.00  -0.00  -0.00
   6   6     0.05   0.05   0.02    -0.05  -0.05  -0.02     0.01   0.01   0.00
   7   6     0.16   0.04   0.04    -0.16  -0.04  -0.04     0.03   0.01   0.00
   8   6     0.04  -0.05  -0.01    -0.04   0.05   0.01     0.01  -0.01   0.00
   9   6    -0.04   0.07   0.01     0.04  -0.07  -0.02    -0.01   0.01  -0.00
  10   6    -0.02   0.16   0.03     0.02  -0.17  -0.03    -0.00   0.03   0.01
  11   6     0.01  -0.00   0.01    -0.01   0.00  -0.00     0.00  -0.00   0.00
  12   7    -0.00  -0.02  -0.01     0.00   0.02   0.01     0.00  -0.00  -0.00
  13   6    -0.08  -0.10  -0.04     0.08   0.10   0.04    -0.01  -0.02  -0.01
  14   6    -0.07   0.00  -0.02     0.07  -0.00   0.02    -0.01  -0.00   0.00
  15   1     0.01   0.01   0.00    -0.01  -0.01   0.00     0.00   0.00   0.00
  16   1     0.04   0.02   0.01    -0.04  -0.02  -0.01     0.01   0.00   0.00
  17   1     0.01  -0.01  -0.00    -0.00   0.01   0.01     0.00  -0.00   0.00
  18   1    -0.03   0.05   0.01     0.03  -0.05  -0.01    -0.00   0.01   0.00
  19   1    -0.02  -0.02  -0.01     0.02   0.02   0.01    -0.00  -0.00  -0.00
  20   1    -0.04  -0.02  -0.01     0.04   0.02   0.01    -0.01  -0.00  -0.01
  21   6    -0.01  -0.11  -0.00     0.01   0.11   0.00    -0.00  -0.02  -0.00
  22   6    -0.09   0.06  -0.05     0.09  -0.07   0.05    -0.01   0.01  -0.01
  23   6    -0.07   0.05  -0.02     0.07  -0.06   0.02    -0.01   0.01  -0.00
  24   6     0.01   0.08  -0.01    -0.01  -0.08   0.01     0.00   0.01  -0.00
  25   6     0.07   0.03   0.04    -0.07  -0.03  -0.05     0.01   0.01   0.01
  26   6     0.10   0.03   0.04    -0.11  -0.04  -0.05     0.02   0.01   0.01
  27   1    -0.01   0.05   0.00     0.01  -0.05  -0.00    -0.00   0.01   0.00
  28   1    -0.01  -0.01   0.00     0.01   0.01   0.00    -0.00  -0.00   0.00
  29   1     0.01  -0.01   0.01    -0.01   0.01  -0.01     0.00  -0.00   0.00
  30   1     0.01   0.04   0.01    -0.01  -0.05  -0.01     0.00   0.01   0.00
  31   6     0.01  -0.01  -0.01    -0.01   0.02   0.01     0.00  -0.00  -0.00
  32   6     0.02  -0.04  -0.01    -0.02   0.05   0.01     0.00  -0.01  -0.00
  33   6    -0.04  -0.10   0.01     0.04   0.10  -0.01    -0.01  -0.02   0.00
  34   6     0.07  -0.05  -0.01    -0.08   0.05   0.01     0.01  -0.01  -0.00
  35   6     0.06  -0.04  -0.01    -0.06   0.04   0.01     0.01  -0.00  -0.00
  36   6     0.03   0.09  -0.01    -0.03  -0.09   0.01     0.00   0.01  -0.00
  37   7    -0.11  -0.01   0.02     0.12   0.01  -0.02    -0.02  -0.00  -0.00
  38   6    -0.09  -0.01   0.01     0.09   0.01  -0.01    -0.01  -0.00   0.01
  39   1     0.02   0.01  -0.00    -0.02  -0.01   0.00     0.00   0.00   0.00
  40   1    -0.01  -0.04   0.00     0.02   0.04  -0.00    -0.00  -0.01   0.00
  41   1     0.02   0.02  -0.00    -0.02  -0.02   0.00     0.00   0.00   0.00
  42   1    -0.01   0.01   0.00     0.01  -0.01  -0.00    -0.00   0.00  -0.00
  43   6    -0.03   0.09   0.01    -0.03   0.08   0.01     0.04  -0.14  -0.01
  44   6    -0.03   0.07   0.05    -0.03   0.07   0.05     0.04  -0.11  -0.08
  45   6     0.00   0.00  -0.01     0.00   0.00  -0.01    -0.01  -0.01   0.02
  46   6     0.02  -0.05  -0.05     0.02  -0.05  -0.04    -0.03   0.07   0.07
  47   6     0.04  -0.04  -0.16     0.04  -0.03  -0.15    -0.06   0.05   0.23
  48   6    -0.01   0.05  -0.04    -0.01   0.04  -0.04     0.01  -0.07   0.06
  49   6     0.01  -0.07   0.04     0.01  -0.06   0.04    -0.03   0.10  -0.06
  50   6     0.04  -0.16   0.02     0.03  -0.15   0.02    -0.05   0.24  -0.03
  51   6     0.01   0.00  -0.01     0.00   0.00  -0.01    -0.01  -0.00   0.02
  52   7    -0.01   0.02   0.00    -0.01   0.02   0.00     0.01  -0.03  -0.00
  53   6    -0.04   0.09   0.08    -0.04   0.09   0.07     0.06  -0.14  -0.12
  54   6    -0.02  -0.00   0.07    -0.01  -0.00   0.06     0.03   0.01  -0.10
  55   1     0.00  -0.01  -0.01     0.00  -0.01  -0.01     0.00   0.01   0.01
  56   1     0.01  -0.02  -0.04     0.01  -0.02  -0.04    -0.02   0.03   0.06
  57   1    -0.00   0.01  -0.00    -0.00   0.01  -0.00     0.01  -0.01   0.01
  58   1     0.01  -0.05   0.03     0.01  -0.05   0.03    -0.01   0.08  -0.04
  59   1    -0.01   0.02   0.02    -0.01   0.02   0.02     0.01  -0.03  -0.03
  60   1    -0.01   0.02   0.04    -0.01   0.02   0.03     0.01  -0.04  -0.05
  61   6    -0.00   0.11   0.01    -0.01   0.10   0.01     0.01  -0.16  -0.02
  62   6     0.04  -0.03  -0.10     0.04  -0.03  -0.09    -0.07   0.05   0.15
  63   6     0.04  -0.03  -0.07     0.04  -0.03  -0.06    -0.06   0.05   0.10
  64   6    -0.01  -0.08  -0.01    -0.01  -0.07  -0.01     0.01   0.11   0.02
  65   6    -0.02  -0.05   0.07    -0.02  -0.05   0.06     0.03   0.08  -0.09
  66   6    -0.05  -0.06   0.09    -0.04  -0.06   0.08     0.07   0.10  -0.13
  67   1     0.01  -0.04  -0.01     0.01  -0.04  -0.01    -0.02   0.06   0.02
  68   1     0.01   0.01  -0.01     0.01   0.01  -0.01    -0.01  -0.01   0.01
  69   1     0.00   0.01   0.01    -0.00   0.00   0.01     0.00  -0.01  -0.02
  70   1     0.00  -0.05   0.01     0.00  -0.05   0.01    -0.00   0.07  -0.01
  71   6    -0.01   0.01  -0.01    -0.00   0.01  -0.01     0.01  -0.03   0.02
  72   6    -0.01   0.04  -0.02    -0.01   0.04  -0.02     0.01  -0.07   0.03
  73   6     0.00   0.10   0.04     0.00   0.09   0.04    -0.01  -0.15  -0.06
  74   6    -0.01   0.05  -0.07    -0.01   0.05  -0.07     0.02  -0.07   0.12
  75   6    -0.01   0.04  -0.06    -0.01   0.03  -0.06     0.01  -0.04   0.08
  76   6    -0.01  -0.09  -0.03    -0.00  -0.08  -0.03     0.01   0.13   0.03
  77   7     0.02   0.01   0.11     0.02   0.01   0.10    -0.02  -0.02  -0.17
  78   6     0.01   0.01   0.09     0.01   0.01   0.08    -0.01  -0.02  -0.13
  79   1     0.00  -0.01  -0.02    -0.00  -0.01  -0.02     0.00   0.02   0.03
  80   1     0.00   0.04   0.01     0.00   0.03   0.01    -0.01  -0.05  -0.03
  81   1    -0.00  -0.02  -0.02    -0.00  -0.02  -0.02     0.00   0.03   0.03
  82   1     0.00  -0.01   0.01     0.00  -0.01   0.01    -0.00   0.02  -0.01
  83   6     0.01  -0.09   0.03    -0.01   0.09  -0.03    -0.00   0.01  -0.00
  84   6     0.05  -0.07   0.03    -0.05   0.07  -0.03    -0.00   0.01  -0.00
  85   6    -0.01  -0.00  -0.00     0.01   0.00   0.00     0.00  -0.00  -0.00
  86   6    -0.05   0.05  -0.02     0.05  -0.05   0.02     0.00  -0.00   0.00
  87   6    -0.16   0.03  -0.04     0.15  -0.03   0.04     0.01  -0.00   0.00
  88   6    -0.04  -0.05   0.00     0.04   0.05  -0.00     0.00   0.00   0.00
  89   6     0.04   0.07  -0.01    -0.04  -0.06   0.01    -0.00  -0.01  -0.00
  90   6     0.02   0.16  -0.04    -0.02  -0.16   0.03    -0.00  -0.01   0.00
  91   6    -0.01  -0.00  -0.01     0.01   0.00   0.00     0.00   0.00   0.00
  92   7     0.00  -0.02   0.01    -0.00   0.02  -0.01     0.00   0.00  -0.00
  93   6     0.08  -0.09   0.04    -0.08   0.09  -0.04    -0.01   0.01  -0.00
  94   6     0.07   0.00   0.02    -0.06  -0.00  -0.02    -0.01   0.00   0.00
  95   1    -0.01   0.00  -0.00     0.01  -0.01   0.00    -0.00   0.00   0.00
  96   1    -0.04   0.02  -0.01     0.04  -0.02   0.01     0.00  -0.00   0.00
  97   1    -0.00  -0.01   0.00     0.00   0.01  -0.00    -0.00   0.00   0.00
  98   1     0.03   0.05  -0.01    -0.03  -0.05   0.01    -0.00  -0.00   0.00
  99   1     0.02  -0.02   0.01    -0.02   0.02  -0.01    -0.00   0.00  -0.00
 100   1     0.04  -0.02   0.01    -0.03   0.02  -0.01    -0.00   0.00  -0.00
 101   6     0.01  -0.11   0.00    -0.01   0.10  -0.01    -0.00   0.01  -0.00
 102   6     0.09   0.06   0.05    -0.08  -0.07  -0.05    -0.01  -0.00  -0.00
 103   6     0.06   0.05   0.02    -0.06  -0.06  -0.02    -0.00  -0.00  -0.00
 104   6    -0.01   0.08   0.01     0.01  -0.08  -0.01     0.00  -0.01   0.00
 105   6    -0.07   0.03  -0.05     0.07  -0.03   0.05     0.00  -0.00   0.00
 106   6    -0.10   0.03  -0.05     0.10  -0.03   0.05     0.01  -0.00   0.00
 107   1     0.01   0.05  -0.00    -0.01  -0.05   0.00    -0.00  -0.00   0.00
 108   1     0.01  -0.01   0.00    -0.01   0.01  -0.00    -0.00   0.00   0.00
 109   1    -0.01  -0.01  -0.01     0.01   0.01   0.01     0.00   0.00   0.00
 110   1    -0.01   0.04  -0.01     0.01  -0.04   0.01     0.00  -0.00   0.00
 111   6    -0.01  -0.01   0.01     0.01   0.01  -0.01     0.00   0.00  -0.00
 112   6    -0.02  -0.04   0.01     0.02   0.05  -0.01     0.00   0.00  -0.00
 113   6     0.04  -0.10  -0.00    -0.04   0.10   0.00    -0.00   0.01   0.00
 114   6    -0.07  -0.05   0.01     0.07   0.05  -0.01     0.01   0.00  -0.00
 115   6    -0.06  -0.04   0.01     0.06   0.04  -0.01     0.00   0.00  -0.00
 116   6    -0.03   0.09   0.01     0.03  -0.09  -0.01     0.00  -0.01  -0.00
 117   7     0.11  -0.01  -0.01    -0.11   0.01   0.02    -0.01   0.00  -0.00
